ageGroup,sex,height,weight,BMI,bodyFat
1,1,158,45,18,8.1
1,1,158.1,53.4,21.4,7
1,1,160,58,22.7,8.3
1,1,160,66,25.8,18.6
1,1,161,76,29.3,21.3
1,1,161,78,30.1,22.6
1,1,162.2,47,17.9,3.9
1,1,162.2,71,27,16.5
1,1,163,76.3,28.7,22.4
1,1,163,79,29.7,23.1
1,1,163.1,67.1,25.2,14.6
1,1,164.2,62.8,23.3,23.8
1,1,164.5,66.8,24.7,11.5
1,1,165,57,20.9,6
1,1,165,57,20.9,8.9
1,1,165,57.2,21,9
1,1,165,66,24.2,15
1,1,165,75,27.5,19.2
1,1,165,77,28.3,19.7
1,1,165.5,75.9,27.7,23.7
1,1,166,64,23.2,13.1
1,1,166,73,26.5,18.3
1,1,166.2,73.4,26.6,28.9
1,1,166.3,74.8,27,20.2
1,1,166.5,72.8,26.3,17.7
1,1,166.6,71.9,25.9,17.7
1,1,166.8,60.1,21.6,13.6
1,1,166.8,64.7,23.3,22.4
1,1,167,61.4,22,15.8
1,1,167,64,22.9,11.8
1,1,167,67.6,24.2,6.1
1,1,167,68.2,24.5,19
1,1,167,68.4,24.5,24.3
1,1,167.1,64.9,23.2,15.7
1,1,167.2,60,21.5,12.6
1,1,167.2,66.3,23.7,9.4
1,1,167.3,60.5,21.6,20
1,1,167.4,61.1,21.8,15.6
1,1,167.5,79.2,28.2,13
1,1,167.8,72.9,25.9,24.7
1,1,167.9,61.1,21.7,12.7
1,1,167.9,80,28.4,21.3
1,1,168,59.1,20.9,13.6
1,1,168,60,21.3,15.7
1,1,168,60,21.3,8.8
1,1,168,63,22.3,11.6
1,1,168,63,22.3,5.1
1,1,168,63.3,22.4,11.5
1,1,168,72,25.5,16.5
1,1,168,75,26.6,13.7
1,1,168.1,61.6,21.8,13.1
1,1,168.5,56.1,19.8,4.4
1,1,168.5,62.7,22.1,11.5
1,1,168.5,75.4,26.6,10.8
1,1,168.6,61.9,21.8,13.6
1,1,168.6,61.9,21.8,9.7
1,1,168.6,80.6,28.4,32.5
1,1,168.7,61.2,21.5,12.3
1,1,168.8,53.6,18.8,14.8
1,1,168.8,69.6,24.4,21
1,1,168.9,89,31.2,29
1,1,169,62.8,22,11.5
1,1,169,63,22.1,11.7
1,1,169,63,22.1,12
1,1,169,68,23.8,7.2
1,1,169.1,67.3,23.5,5.3
1,1,169.3,44,15.4,4.3
1,1,169.4,62.6,21.8,13.4
1,1,169.4,67.6,23.6,21.2
1,1,169.5,64.5,22.5,16.3
1,1,169.6,52.9,18.4,8.8
1,1,169.6,67.6,23.5,22.5
1,1,169.7,64.8,22.5,22.4
1,1,169.9,59,20.4,5.9
1,1,170,52,18,3.9
1,1,170,54,18.7,5.1
1,1,170,55,19,7.7
1,1,170,55.8,19.3,7.7
1,1,170,58,20.1,10.2
1,1,170,58.4,20.2,10.7
1,1,170,60,20.8,8.8
1,1,170,61,21.1,13.3
1,1,170,61.9,21.4,9
1,1,170,62,21.5,5.9
1,1,170,64,22.1,10.4
1,1,170,65,22.5,11
1,1,170,65,22.5,11.2
1,1,170,66.1,22.9,14.2
1,1,170,67,23.2,11.6
1,1,170,68.4,23.7,11.6
1,1,170,68.4,23.7,17.8
1,1,170,69.7,24.1,8.2
1,1,170,70.1,24.3,18
1,1,170,70.8,24.5,24.6
1,1,170,71.8,24.8,9.4
1,1,170,72,24.9,5.1
1,1,170,72.8,25.2,14.7
1,1,170,73,25.3,17.1
1,1,170.1,50.4,17.4,7.4
1,1,170.1,61.7,21.3,12.2
1,1,170.1,65.9,22.8,14.5
1,1,170.2,66.2,22.9,19.7
1,1,170.2,90.4,31.2,18.4
1,1,170.2,98,33.8,20.8
1,1,170.3,62.1,21.4,14.5
1,1,170.4,66.6,22.9,14.9
1,1,170.4,70.7,24.3,23
1,1,170.5,68.5,23.6,16.2
1,1,170.5,69.6,23.9,19.1
1,1,170.5,71,24.4,5.3
1,1,170.5,71.5,24.6,22.7
1,1,170.5,77.4,26.6,21.2
1,1,170.5,79.1,27.2,15.3
1,1,170.6,63.1,21.7,19.7
1,1,170.7,70.6,24.2,16.3
1,1,170.8,71.6,24.5,19
1,1,170.8,77,26.4,20.6
1,1,171,55,18.8,7.4
1,1,171,55,18.8,7.7
1,1,171,58.7,20.1,10.9
1,1,171,59.9,20.5,13.6
1,1,171,63,21.5,13.6
1,1,171,64,21.9,11
1,1,171,64.3,22,11.3
1,1,171,65,22.2,10.9
1,1,171,66,22.6,5.9
1,1,171,67,22.9,6.5
1,1,171,68,23.3,6.7
1,1,171,69,23.6,6.5
1,1,171,70,23.9,10.5
1,1,171,70,23.9,14.3
1,1,171,73.3,25.1,16.4
1,1,171,74.7,25.5,23.2
1,1,171,75,25.6,15.1
1,1,171,78.5,26.8,16.3
1,1,171.2,63,21.5,10.1
1,1,171.3,62.9,21.4,8.3
1,1,171.3,69.8,23.8,19.5
1,1,171.4,63.3,21.5,10
1,1,171.4,80.2,27.3,21.2
1,1,171.5,64.1,21.8,6.4
1,1,171.5,80,27.2,15.5
1,1,171.5,83.2,28.3,24.2
1,1,171.7,97.5,33.1,23.4
1,1,171.9,64.6,21.9,6.6
1,1,172,59,19.9,7.8
1,1,172,63,21.3,4.4
1,1,172,63.3,21.4,13.8
1,1,172,64.7,21.9,10.1
1,1,172,65,22,12
1,1,172,65.2,22,10.6
1,1,172,66.1,22.3,10.9
1,1,172,68,23,6.7
1,1,172,68.3,23.1,7.7
1,1,172,68.7,23.2,18.9
1,1,172,68.9,23.3,12.7
1,1,172,69,23.3,6.2
1,1,172,75.5,25.5,14.8
1,1,172.1,64.4,21.7,11
1,1,172.1,77.1,26,16.5
1,1,172.3,64,21.6,11.8
1,1,172.5,64.7,21.7,17.7
1,1,172.5,66.5,22.3,14.4
1,1,172.5,66.5,22.3,17.3
1,1,172.5,74.7,25.1,14.4
1,1,172.7,73,24.5,14.1
1,1,172.8,64.6,21.6,7.8
1,1,172.8,79.6,26.7,34.3
1,1,172.8,86.7,29,29.3
1,1,172.9,67.9,22.7,12.4
1,1,173,58,19.4,4.8
1,1,173,60.6,20.2,8.5
1,1,173,61.2,20.4,12.1
1,1,173,61.2,20.4,13.6
1,1,173,64.9,21.7,13
1,1,173,66,22.1,10.7
1,1,173,66,22.1,13.8
1,1,173,67,22.4,15.6
1,1,173,67.6,22.6,10.9
1,1,173,68,22.7,10.7
1,1,173,68,22.7,11.5
1,1,173,68,22.7,13.5
1,1,173,68,22.7,13.6
1,1,173,68,22.7,8.7
1,1,173,68.1,22.8,13.4
1,1,173,68.5,22.9,14
1,1,173,69.4,23.2,20
1,1,173,69.5,23.2,6.9
1,1,173,69.8,23.3,6.7
1,1,173,70.8,23.7,14.5
1,1,173,70.8,23.7,9.4
1,1,173,73,24.4,8.9
1,1,173,73,24.4,9.1
1,1,173,95,31.7,31
1,1,173.1,73.6,24.6,21.2
1,1,173.2,65.2,21.7,8.4
1,1,173.2,68.3,22.8,11.4
1,1,173.3,72.3,24.1,27.1
1,1,173.4,60.4,20.1,13
1,1,173.4,65.9,21.9,6.8
1,1,173.4,67.5,22.4,10
1,1,173.4,70.6,23.5,17
1,1,173.5,74.3,24.7,8.6
1,1,173.5,79,26.2,11.6
1,1,173.5,83.7,27.8,19.9
1,1,173.7,73.1,24.2,14.1
1,1,173.8,54.8,18.1,5.6
1,1,173.8,64.9,21.5,16.5
1,1,173.8,77,25.5,21.7
1,1,173.9,67.4,22.3,22.8
1,1,173.9,86.4,28.6,26.5
1,1,173.9,91.5,30.3,37.3
1,1,174,58,19.2,4.3
1,1,174,59.3,19.6,4.6
1,1,174,66,21.8,6.3
1,1,174,66.7,22,10.4
1,1,174,67,22.1,7.7
1,1,174,67.6,22.3,13.9
1,1,174,67.6,22.3,15.3
1,1,174,68,22.5,20.6
1,1,174,70,23.1,16.6
1,1,174,74,24.4,15.3
1,1,174,75,24.8,20.2
1,1,174,77.4,25.6,16
1,1,174,90.4,29.9,14.7
1,1,174.1,64.2,21.2,19.6
1,1,174.1,74,24.4,8.3
1,1,174.2,71.1,23.4,23.2
1,1,174.2,76,25,13
1,1,174.3,71.3,23.5,11.8
1,1,174.4,71.9,23.6,18.6
1,1,174.5,72,23.6,14.8
1,1,174.5,74.8,24.6,16.1
1,1,174.5,75.3,24.7,11.3
1,1,174.6,64.5,21.2,14
1,1,174.7,77.8,25.5,25
1,1,175,58.7,19.2,10
1,1,175,58.7,19.2,13.3
1,1,175,60,19.6,17.8
1,1,175,60.4,19.7,9.7
1,1,175,63.6,20.8,33.8
1,1,175,64,20.9,6.4
1,1,175,65,21.2,12.4
1,1,175,66.3,21.6,11.5
1,1,175,68,22.2,6
1,1,175,68.9,22.5,13.9
1,1,175,69.9,22.8,19.7
1,1,175,70,22.9,12.1
1,1,175,73.3,23.9,17.3
1,1,175,81,26.4,17.4
1,1,175,81,26.4,26.5
1,1,175,88.7,29,25.1
1,1,175.1,63.2,20.6,20
1,1,175.1,65.4,21.3,6.3
1,1,175.1,74.4,24.3,23.9
1,1,175.1,75.2,24.5,25.9
1,1,175.2,73.3,23.9,20.1
1,1,175.2,75.1,24.5,21.6
1,1,175.3,63.2,20.6,11.9
1,1,175.3,69.1,22.5,20.6
1,1,175.4,62.2,20.2,10.3
1,1,175.4,62.9,20.4,19
1,1,175.4,88.7,28.8,29.9
1,1,175.5,100.6,32.7,26.3
1,1,175.5,67.9,22,12.2
1,1,175.5,76.2,24.7,12.3
1,1,175.5,76.3,24.8,13.7
1,1,175.5,80.5,26.1,19.4
1,1,175.6,67,21.7,21.5
1,1,175.6,72.5,23.5,19.8
1,1,175.6,73.9,24,8.9
1,1,175.7,68.8,22.3,8.1
1,1,175.7,73.7,23.9,14.5
1,1,175.9,67.4,21.8,8.8
1,1,176,62.8,20.3,4.5
1,1,176,65,21,5.8
1,1,176,66,21.3,14.4
1,1,176,66,21.3,6.3
1,1,176,66.9,21.6,9.8
1,1,176,71,22.9,11.5
1,1,176,80.2,25.9,14.7
1,1,176,87.9,28.4,11.9
1,1,176.1,86.1,27.8,23.5
1,1,176.1,98.2,31.7,30.4
1,1,176.2,65.8,21.2,13
1,1,176.2,80.6,26,20.2
1,1,176.3,71.1,22.9,12.2
1,1,176.3,71.1,22.9,12.2
1,1,176.4,73.5,23.6,21.1
1,1,176.4,78.4,25.2,19.9
1,1,176.5,67.2,21.6,16.9
1,1,176.5,68.7,22.1,13.4
1,1,176.5,81.3,26.1,22.9
1,1,176.6,76.9,24.7,14.5
1,1,176.7,66.3,21.2,13.7
1,1,176.7,73.1,23.4,13.6
1,1,176.7,76.3,24.4,14.8
1,1,176.8,68.5,21.9,12.9
1,1,176.9,63.3,20.2,4.9
1,1,177,68.1,21.7,10.5
1,1,177,68.5,21.9,10.5
1,1,177,70,22.3,11.5
1,1,177,70,22.3,9.6
1,1,177,71,22.7,9.6
1,1,177,71,22.7,9.8
1,1,177,73.8,23.6,14.4
1,1,177,78.7,25.1,19.5
1,1,177,80,25.5,18.7
1,1,177,98,31.3,25.4
1,1,177.1,70.5,22.5,8
1,1,177.2,98.2,31.3,22.1
1,1,177.3,67.4,21.4,13.6
1,1,177.4,60.4,19.2,8.4
1,1,177.5,54.4,17.3,6.5
1,1,177.5,75.7,24,18.9
1,1,177.5,80.9,25.7,16.2
1,1,177.6,71.7,22.7,18.4
1,1,177.8,78.6,24.9,30.1
1,1,178,62.7,19.8,10.9
1,1,178,64,20.2,17.2
1,1,178,64,20.2,7
1,1,178,66,20.8,7.1
1,1,178,70,22.1,8
1,1,178,70,22.1,9.2
1,1,178,70.8,22.3,10
1,1,178,73.4,23.2,7.8
1,1,178,75,23.7,13.6
1,1,178,75,23.7,15.9
1,1,178,75,23.7,15.9
1,1,178,76,24,13.9
1,1,178,76.7,24.2,15.8
1,1,178,78.1,24.6,9.9
1,1,178,80.3,25.3,19.9
1,1,178,84,26.5,14.1
1,1,178,96.5,30.5,24.7
1,1,178.2,88.2,27.8,18.2
1,1,178.3,68.5,21.5,13
1,1,178.3,70.4,22.1,14.8
1,1,178.5,78.8,24.7,24.5
1,1,178.5,81.8,25.7,17.9
1,1,178.6,71.2,22.3,8.8
1,1,178.7,62.8,19.7,10.5
1,1,178.7,66.8,20.9,11.9
1,1,178.9,71,22.2,17.9
1,1,179,67,20.9,6.8
1,1,179,69,21.5,15.2
1,1,179,71,22.2,8.6
1,1,179.1,61.8,19.3,13.2
1,1,179.1,69.3,21.6,17.7
1,1,179.1,76,23.7,12.6
1,1,179.3,68.2,21.2,8.5
1,1,179.4,50.9,15.8,8
1,1,179.4,79.8,24.8,26.3
1,1,179.4,81.2,25.2,10.1
1,1,179.5,62.9,19.5,11.6
1,1,179.5,67.7,21,5.3
1,1,179.5,72.2,22.4,6.7
1,1,179.6,72.2,22.4,16.5
1,1,179.7,71.1,22,8.2
1,1,179.9,80,24.7,24.2
1,1,179.9,94.9,29.3,26.5
1,1,180,63.6,19.6,10.6
1,1,180,67.5,20.8,13.8
1,1,180,69,21.3,22.6
1,1,180,73,22.5,11.6
1,1,180,73,22.5,11.7
1,1,180,73,22.5,11.9
1,1,180,75,23.1,6
1,1,180,75,23.1,8.5
1,1,180,75,23.1,9
1,1,180,76,23.5,13.8
1,1,180,76.4,23.6,12.7
1,1,180,77,23.8,8.2
1,1,180,77.3,23.9,19.2
1,1,180,78,24.1,19.4
1,1,180,78,24.1,5
1,1,180,78,24.1,8.8
1,1,180,79,24.4,9.3
1,1,180.1,93,28.7,20.3
1,1,180.2,69.7,21.5,10.4
1,1,180.5,68.4,21,5.9
1,1,180.5,74.1,22.7,15.3
1,1,181,60.4,18.4,5.3
1,1,181,67.7,20.7,14
1,1,181,67.8,20.7,11.5
1,1,181,67.8,20.7,17.3
1,1,181,68,20.8,14
1,1,181,69,21.1,14.1
1,1,181,80,24.4,20.6
1,1,181,94,28.7,20.2
1,1,181.1,86.5,26.4,19.8
1,1,181.2,74.8,22.8,7.8
1,1,181.2,98.5,30,24.7
1,1,181.3,73.6,22.4,7.3
1,1,181.3,80,24.3,13.5
1,1,181.4,73.1,22.2,5.8
1,1,181.5,69.1,21,11.6
1,1,181.6,60.4,18.3,9.6
1,1,181.6,75.4,22.9,23.3
1,1,182,65,19.6,6.2
1,1,182,68.4,20.6,8.2
1,1,182,80,24.2,8.6
1,1,182,80,24.2,8.7
1,1,182,80.5,24.3,8.8
1,1,182,83.1,25.1,24
1,1,182.1,70.4,21.2,7.2
1,1,182.1,94.7,28.6,16.5
1,1,182.2,122.5,36.9,21.2
1,1,182.3,81,24.4,16.4
1,1,182.5,66.5,20,15.9
1,1,182.5,76,22.8,19.3
1,1,182.6,74.6,22.4,15.5
1,1,182.6,80.4,24.1,12
1,1,182.7,72,21.6,17.6
1,1,182.7,80.5,24.1,5.3
1,1,182.8,73.6,22,11.4
1,1,183,79,23.6,14.9
1,1,183,81,24.2,26.7
1,1,183,81.3,24.3,8.4
1,1,183,84.9,25.4,4.9
1,1,183.1,76.5,22.8,10.8
1,1,183.3,76.7,22.8,13.1
1,1,183.4,75.8,22.5,11.4
1,1,183.5,75.6,22.5,16.8
1,1,183.5,75.6,22.5,16.8
1,1,183.6,78.7,23.3,21.9
1,1,183.9,82.7,24.5,20
1,1,184,72,21.3,12.1
1,1,184,73.1,21.6,12
1,1,184,74,21.9,26.8
1,1,184.1,74.4,22,10.8
1,1,184.2,79.7,23.5,12.3
1,1,184.3,75.6,22.3,18.6
1,1,184.3,76.5,22.5,17.6
1,1,184.4,74,21.8,8.5
1,1,184.5,77.2,22.7,12.3
1,1,185,67,19.6,15.2
1,1,185,80,23.4,20.4
1,1,185,85,24.8,22
1,1,185.1,89.9,26.2,25.4
1,1,185.2,68.5,20,29.5
1,1,185.2,71.4,20.8,15.6
1,1,185.2,96.3,28.1,18.1
1,1,186,75,21.7,5.5
1,1,186.1,85.9,24.8,23.4
1,1,186.2,70.9,20.4,21.9
1,1,186.7,84,24.1,14.4
1,1,187,71.9,20.6,16.8
1,1,187.4,81.3,23.2,15.9
1,1,187.4,81.6,23.2,8
1,1,188,70.7,20,13.3
1,1,188,99.1,28,17.2
1,1,188.6,80.6,22.7,11.5
1,1,189.4,82.7,23.1,17.6
1,1,190,80,22.2,20.4
1,1,190,81.8,22.7,20.4
1,1,190.4,94.9,26.2,9.3
1,1,190.5,95.2,26.2,21
1,1,192,61,16.5,12.4
1,2,146.6,43.8,20.4,26.9
1,2,147,47.5,22,35.7
1,2,147.8,49.4,22.6,23.8
1,2,148,40,18.3,17.1
1,2,148,44,20.1,15.8
1,2,150,42,18.7,19.6
1,2,150,43,19.1,19.5
1,2,150.5,55.7,24.6,34.5
1,2,151,40,17.5,14.9
1,2,151,41,18,17.4
1,2,151.5,43.3,18.9,17.1
1,2,152,51,22.1,23.6
1,2,152.1,55.8,24.1,33.6
1,2,152.4,50.3,21.7,23.4
1,2,152.5,48.3,20.8,30.3
1,2,153,43,18.4,15.8
1,2,153,47.7,20.4,24.8
1,2,153,52,22.2,24.6
1,2,153,54.7,23.4,34.5
1,2,153,55,23.5,24.2
1,2,153.1,50.7,21.6,25.4
1,2,153.1,56.8,24.2,30
1,2,153.4,53.3,22.7,29.1
1,2,154,46.9,19.8,23.1
1,2,155,43,17.9,19.6
1,2,155.1,46.9,19.5,20.5
1,2,155.3,48.6,20.2,28.7
1,2,155.5,51.5,21.3,23.3
1,2,155.9,62.4,25.7,32.4
1,2,156,45.1,18.5,20.8
1,2,156,45.1,18.5,21.9
1,2,156,48.8,20.1,25.1
1,2,156,50,20.5,19.3
1,2,156,52,21.4,19.2
1,2,156,52.8,21.7,17.8
1,2,156,69.4,28.5,34.1
1,2,156.2,50,20.5,25.3
1,2,156.3,51.3,21,24.3
1,2,156.4,53.6,21.9,21.2
1,2,156.4,55.7,22.8,23.1
1,2,156.7,55.4,22.6,23.3
1,2,156.8,40.5,16.5,12.5
1,2,156.8,45.2,18.4,20.5
1,2,156.8,67.6,27.5,26.4
1,2,156.9,47.7,19.4,28.6
1,2,157.1,43.5,17.6,22.5
1,2,157.2,49.4,20,21.3
1,2,157.4,52.2,21.1,19.4
1,2,157.5,43.3,17.5,22
1,2,157.6,53.3,21.5,26
1,2,157.7,51.3,20.6,27.5
1,2,157.7,58,23.3,22.7
1,2,157.8,49,19.7,14.1
1,2,157.8,54,21.7,26.4
1,2,157.8,63.2,25.4,31.3
1,2,157.9,54,21.7,26.1
1,2,158,45,18,15.8
1,2,158,45,18,22.3
1,2,158,48,19.2,22.8
1,2,158,51,20.4,24.2
1,2,158,52,20.8,24.2
1,2,158,52,20.8,25
1,2,158,52,20.8,25.3
1,2,158,52,20.8,26.1
1,2,158,57.2,22.9,19.9
1,2,158.1,46.8,18.7,26.8
1,2,158.2,50.2,20.1,25.1
1,2,158.2,55,22,28.2
1,2,158.5,42.7,17,22.6
1,2,158.6,62.9,25,31.6
1,2,158.7,45.8,18.2,16.5
1,2,158.9,49.6,19.6,25.4
1,2,158.9,54.4,21.5,28.2
1,2,158.9,56,22.2,24.2
1,2,159,43,17,14.7
1,2,159,52,20.6,25.1
1,2,159,53,21,24.4
1,2,159,53.3,21.1,24.5
1,2,159,55,21.8,24
1,2,159,59,23.3,23.3
1,2,159,59.8,23.7,28
1,2,159,61.8,24.4,23.6
1,2,159.1,53.6,21.2,19.7
1,2,159.6,45.7,17.9,21.4
1,2,159.6,49.8,19.6,27.1
1,2,159.6,52.1,20.5,18.5
1,2,159.6,53.8,21.1,25.9
1,2,159.6,58.7,23,23.5
1,2,159.7,51.4,20.2,25.8
1,2,159.8,48.2,18.9,18.7
1,2,159.8,51.6,20.2,19.7
1,2,159.8,61.1,23.9,26.9
1,2,159.9,50.5,19.8,21.1
1,2,160,45,17.6,22.9
1,2,160,46,18,18.7
1,2,160,46.8,18.3,19.9
1,2,160,48,18.8,23.5
1,2,160,50,19.5,18.9
1,2,160,50,19.5,19.1
1,2,160,50.6,19.8,18.9
1,2,160,52,20.3,17.5
1,2,160,54,21.1,21.2
1,2,160,60.3,23.6,31.4
1,2,160,65.1,25.4,29.6
1,2,160.1,49.4,19.3,26.3
1,2,160.3,41,16,12.6
1,2,160.3,54.9,21.4,36.8
1,2,160.3,59.1,23,29.6
1,2,160.4,54.8,21.3,26.3
1,2,160.5,44.7,17.4,15.9
1,2,160.5,50.4,19.6,26.1
1,2,160.6,59,22.9,38.3
1,2,160.8,53.4,20.7,25.1
1,2,161,41.7,16.1,20.4
1,2,161,46,17.7,20.2
1,2,161,47,18.1,21.3
1,2,161,47,18.1,21.3
1,2,161,50,19.3,22.4
1,2,161,50,19.3,22.4
1,2,161,50.7,19.6,22.8
1,2,161,53,20.4,22.3
1,2,161,54.3,20.9,28.2
1,2,161,59,22.8,26.8
1,2,161.1,50.5,19.5,25.7
1,2,161.1,53.5,20.6,21.8
1,2,161.3,50.9,19.6,20.8
1,2,161.3,54.3,20.9,23.3
1,2,161.4,47,18,22.7
1,2,161.4,53,20.3,24
1,2,161.5,48.3,18.5,19.1
1,2,161.5,51.4,19.7,19.2
1,2,161.5,56.3,21.6,26.7
1,2,161.5,61.7,23.7,24.1
1,2,161.6,52.4,20.1,26.7
1,2,161.7,51.3,19.6,20.3
1,2,161.7,53.1,20.3,18.3
1,2,161.9,51.3,19.6,20.8
1,2,161.9,53,20.2,25.2
1,2,162,48.2,18.4,21.8
1,2,162,51.1,19.5,12.1
1,2,162,53.5,20.4,26.3
1,2,162,54,20.6,19.5
1,2,162,55,21,17.1
1,2,162,55,21,22.1
1,2,162,55.1,21,18.4
1,2,162,56.6,21.6,29
1,2,162,57,21.7,20
1,2,162,59,22.5,26.5
1,2,162,67,25.5,18.4
1,2,162,68,25.9,34.2
1,2,162.1,49.7,18.9,19.4
1,2,162.3,50.8,19.3,25.7
1,2,162.3,72.1,27.4,39.3
1,2,162.4,43.6,16.5,13
1,2,162.4,59.3,22.5,29.8
1,2,162.5,48.2,18.3,22.5
1,2,162.5,50.4,19.1,28.3
1,2,162.8,52.5,19.8,20
1,2,162.9,52.8,19.9,28.5
1,2,162.9,54.5,20.5,23.8
1,2,162.9,74.7,28.2,27.9
1,2,163,49,18.4,13.2
1,2,163,52,19.6,17.8
1,2,163,53,19.9,25.7
1,2,163,54,20.3,17.3
1,2,163,55,20.7,35.1
1,2,163,56,21.1,19.5
1,2,163,58,21.8,16.8
1,2,163,59,22.2,28.1
1,2,163.1,49.5,18.6,23.5
1,2,163.1,57,21.4,22.1
1,2,163.1,63.6,23.9,32
1,2,163.3,54.4,20.4,23.2
1,2,163.3,62.8,23.5,28.5
1,2,163.3,64.5,24.2,30.3
1,2,163.4,45.9,17.2,30.5
1,2,163.4,59.1,22.1,30.9
1,2,163.4,60.4,22.6,29.6
1,2,163.5,53.1,19.9,25
1,2,163.5,54.5,20.4,24
1,2,163.5,61.3,22.9,23.1
1,2,163.6,51.7,19.3,19.7
1,2,163.6,51.7,19.3,24
1,2,163.6,55.4,20.7,23.6
1,2,163.7,51.3,19.1,28.1
1,2,163.9,47.5,17.7,24.2
1,2,163.9,58.6,21.8,26.2
1,2,164,45,16.7,15.9
1,2,164,51,19,18.2
1,2,164,52.5,19.5,20
1,2,164,53.2,19.8,23.7
1,2,164,54.9,20.4,18.5
1,2,164,57,21.2,35.9
1,2,164,58,21.6,17.6
1,2,164,59.4,22.1,21.2
1,2,164.1,49.6,18.4,24.3
1,2,164.1,57.6,21.4,23.7
1,2,164.3,55,20.4,24.6
1,2,164.3,67.1,24.9,25.3
1,2,164.4,52.9,19.6,22
1,2,164.5,46.3,17.1,18.8
1,2,164.5,52.1,19.3,13.7
1,2,164.5,60,22.2,28.4
1,2,164.5,68.6,25.4,30.3
1,2,164.8,47,17.3,23.3
1,2,164.9,66.9,24.6,31.3
1,2,165,49,18,23.3
1,2,165,53,19.5,17.9
1,2,165,56,20.6,19.1
1,2,165,58,21.3,23.9
1,2,165.1,53.1,19.5,18.8
1,2,165.2,53.5,19.6,25.5
