ageGroup,sex,height,weight,BMI,bodyFat
3,1,176.2,77,24.8,11.9
3,1,176.3,66.5,21.4,17.2
3,1,176.4,68,21.9,11.5
3,1,176.5,77.9,25,10.5
3,1,176.6,71.8,23,14.9
3,1,176.8,70,22.4,10.9
3,1,176.8,70.4,22.5,12.5
3,1,176.8,72,23,12.6
3,1,176.9,68.5,21.9,11.5
3,1,176.9,86.3,27.6,21.3
3,1,177,65,20.7,12.3
3,1,177,67,21.4,15.7
3,1,177,70,22.3,20.7
3,1,177,70,22.3,9.7
3,1,177,72,23,11.3
3,1,177,74,23.6,16.9
3,1,177,76,24.3,12.7
3,1,177,78,24.9,15.1
3,1,177,85,27.1,24.4
3,1,177.2,91.9,29.3,18.1
3,1,177.3,66.7,21.2,14.3
3,1,177.4,77.1,24.5,16.7
3,1,177.4,85.2,27.1,20.8
3,1,177.5,64.2,20.4,10
3,1,177.5,87.1,27.6,17.8
3,1,177.7,74.6,23.6,17.6
3,1,177.7,79,25,15.9
3,1,177.8,65.4,20.7,13.4
3,1,177.9,97,30.6,22.8
3,1,178,61,19.3,13.8
3,1,178,64,20.2,8.8
3,1,178,64.2,20.3,12.2
3,1,178,67,21.1,14.9
3,1,178,68,21.5,9.5
3,1,178,70,22.1,10.2
3,1,178,70,22.1,6.5
3,1,178,74,23.4,13.3
3,1,178,74,23.4,13.7
3,1,178,75,23.7,21.6
3,1,178,76,24,17.3
3,1,178,76,24,9
3,1,178,80,25.2,10.4
3,1,178,80,25.2,11.1
3,1,178,86,27.1,17.3
3,1,178,87,27.5,11
3,1,178.1,85.2,26.9,15
3,1,178.2,95.6,30.1,33
3,1,178.5,66,20.7,14
3,1,178.5,70,22,14.9
3,1,178.5,70,22,15
3,1,178.5,72.1,22.6,14.9
3,1,178.5,72.1,22.6,18.4
3,1,178.5,72.5,22.8,12.3
3,1,178.6,64.2,20.1,8
3,1,178.6,91.8,28.8,28
3,1,178.6,93.9,29.4,28.2
3,1,178.6,93.9,29.4,28.6
3,1,178.9,72.8,22.7,16.2
3,1,179,67,20.9,12.3
3,1,179,74.2,23.2,9.9
3,1,179,78,24.3,8.6
3,1,179.1,77.6,24.2,13.7
3,1,179.5,71.7,22.3,9.5
3,1,179.9,78.9,24.4,21.6
3,1,180,64,19.8,16.9
3,1,180,68,21,6.9
3,1,180,68.4,21.1,6.5
3,1,180,72,22.2,12.3
3,1,180,72,22.2,17.3
3,1,180,75,23.1,13.8
3,1,180,75,23.1,8.7
3,1,180,78,24.1,9.2
3,1,180,80,24.7,7.7
3,1,180,80,24.7,7.9
3,1,180,87,26.9,19.2
3,1,180.1,90.9,28,23.5
3,1,180.3,81.2,25,18.5
3,1,180.4,78,24,16.4
3,1,180.4,97.9,30.1,11.3
3,1,180.5,70.9,21.8,13.1
3,1,180.5,70.9,21.8,19.1
3,1,180.7,82.9,25.4,19.5
3,1,180.7,88.1,27,22.3
3,1,180.8,84.8,25.9,18.3
3,1,180.8,84.8,25.9,22.4
3,1,180.9,68.3,20.9,18.2
3,1,181,67,20.5,13.1
3,1,181,72,22,13
3,1,181,73,22.3,11.3
3,1,181,76,23.2,12.2
3,1,181,77,23.5,17.4
3,1,181,82.5,25.2,17.2
3,1,181.1,69,21,11.9
3,1,181.1,79.4,24.2,17.2
3,1,181.1,84.5,25.8,26.5
3,1,181.4,68.1,20.7,14.2
3,1,181.5,68.7,20.9,15.5
3,1,181.5,78,23.7,16.6
3,1,182,78,23.5,6.1
3,1,182,78,23.5,8.8
3,1,182,82.3,24.8,17.3
3,1,182,83,25.1,20
3,1,182,86.9,26.2,17.3
3,1,182,89,26.9,15.1
3,1,182,92,27.8,17.9
3,1,182.2,79.7,24,19.9
3,1,182.4,85,25.5,14.9
3,1,182.5,93.1,28,24.8
3,1,182.9,93,27.8,22.4
3,1,183,70,20.9,12.6
3,1,183,77,23,6.5
3,1,183,81,24.2,16.8
3,1,183.1,85,25.4,16.1
3,1,183.3,94.7,28.2,23.7
3,1,183.4,80.2,23.8,20.3
3,1,183.5,74.3,22.1,21.4
3,1,183.5,88.1,26.2,19.6
3,1,183.6,81.2,24.1,13.3
3,1,183.9,84.5,25,16.8
3,1,184,73,21.6,11
3,1,184,81,23.9,7.2
3,1,184.3,95.9,28.2,25.4
3,1,184.5,90,26.4,16.4
3,1,184.7,110,32.2,27.6
3,1,184.7,85,24.9,20.4
3,1,184.9,86.8,25.4,22.3
3,1,185,74,21.6,9
3,1,185,84.2,24.6,17.5
3,1,185.2,81.2,23.7,25.1
3,1,186,89.2,25.8,23.1
3,1,186.4,94.2,27.1,25.2
3,1,186.5,68.6,19.7,22.1
3,1,186.6,76,21.8,14.1
3,1,187.2,77.8,22.2,13.7
3,1,187.6,86.3,24.5,16.2
3,1,192.7,91.7,24.7,19.2
3,1,193.1,87.7,23.5,20.7
3,2,146.4,54.3,25.3,29.1
3,2,148,51.2,23.4,23.5
3,2,148,51.2,23.4,26.1
3,2,148.5,49,22.2,23.3
3,2,148.9,49,22.1,23.8
3,2,149,44,19.8,23.7
3,2,150.2,45.5,20.2,24.5
3,2,151.2,50.1,21.9,18.9
3,2,151.8,78.6,34.1,29.7
3,2,152.4,50,21.5,32.5
3,2,152.5,38.5,16.6,19.1
3,2,153,50,21.4,19
3,2,153,55,23.5,23.8
3,2,153,58,24.8,21.2
3,2,153.7,48.4,20.5,21.3
3,2,154,45.5,19.2,19.3
3,2,154,53,22.3,23.6
3,2,154,54,22.8,23.6
3,2,154,61,25.7,23.2
3,2,154,61.6,26,27.8
3,2,154,61.6,26,29.9
3,2,154.2,45.2,19,28.4
3,2,154.6,51.8,21.7,25.7
3,2,154.7,46.5,19.4,20.1
3,2,155.1,59.2,24.6,23.6
3,2,156,45,18.5,23.3
3,2,156,49,20.1,18.2
3,2,156,50,20.5,23.3
3,2,156,54.2,22.3,28.9
3,2,156,56,23,24
3,2,156,57.7,23.7,21.7
3,2,156.2,45.4,18.6,29.6
3,2,156.4,65.9,26.9,35.3
3,2,156.5,58.8,24,25.2
3,2,156.6,57,23.2,23.9
3,2,156.8,56.7,23.1,26.8
3,2,157,58,23.5,21.8
3,2,157,63,25.6,23.1
3,2,157.5,46.2,18.6,21.5
3,2,158,47.6,19.1,17.5
3,2,158,49,19.6,16.5
3,2,158,49,19.6,22.5
3,2,158,49,19.6,23.1
3,2,158,49,19.6,23.7
3,2,158,51.3,20.5,18.8
3,2,158,54,21.6,17.5
3,2,158,56,22.4,20.3
3,2,158,60,24,23.5
3,2,158,63.7,25.5,28.7
3,2,158.5,48.8,19.4,20.6
3,2,158.5,59.7,23.8,17.6
3,2,158.7,46.5,18.5,28.4
3,2,159,54,21.4,23.5
3,2,159,60,23.7,23.2
3,2,159,60,23.7,25.6
3,2,159,73,28.9,35
3,2,159.1,47,18.6,24.2
3,2,159.1,49.2,19.4,23.4
3,2,159.1,55.7,22,23.9
3,2,159.3,50.3,19.8,22.9
3,2,159.8,63,24.7,24
3,2,159.9,53.4,20.9,21.3
3,2,159.9,72.2,28.2,31
3,2,160,45,17.6,22.3
3,2,160,46,18,18.8
3,2,160,50,19.5,24.1
3,2,160,54,21.1,18.2
3,2,160,54,21.1,20.7
3,2,160,54,21.1,23
3,2,160,55,21.5,22.4
3,2,160,55.3,21.6,23.9
3,2,160,56,21.9,20.2
3,2,160,57.6,22.5,24.9
3,2,160,58,22.7,22.6
3,2,160.1,52.8,20.6,25.4
3,2,160.2,51,19.9,24.5
3,2,160.3,53.1,20.7,21.2
3,2,160.4,53,20.6,23.4
3,2,160.5,45.6,17.7,21.9
3,2,160.8,57.8,22.4,25.7
3,2,160.8,57.8,22.4,26.7
3,2,161,53,20.4,21.4
3,2,161,56,21.6,21.9
3,2,161,57,22,22.2
3,2,161.2,55.1,21.2,26.2
3,2,161.4,57.1,21.9,32.6
3,2,161.4,58.5,22.5,31.2
3,2,161.5,53.2,20.4,27.1
3,2,161.6,57.3,21.9,19.6
3,2,161.8,62.4,23.8,28.3
3,2,162,52.2,19.9,25.6
3,2,162,54,20.6,23.9
3,2,162,55,21,18.6
3,2,162,55.8,21.3,18.7
3,2,162,56.4,21.5,20.4
3,2,162,58,22.1,20.7
3,2,162.1,51.7,19.7,21.6
3,2,162.2,49.7,18.9,27.1
3,2,162.2,56.4,21.4,27.3
3,2,162.3,49.1,18.6,22.9
3,2,162.5,46.7,17.7,26.1
3,2,162.5,51.6,19.5,21.9
3,2,162.5,54,20.4,20.5
3,2,162.5,54.1,20.5,20.3
3,2,162.5,54.8,20.8,24.4
3,2,162.6,52.4,19.8,18
3,2,162.7,67.7,25.6,27.1
3,2,163,42.9,16.1,17
3,2,163,42.9,16.1,19.4
3,2,163,51,19.2,15.8
3,2,163,52,19.6,18.9
3,2,163,57,21.5,18.8
3,2,163,59,22.2,32.6
3,2,163.1,49.9,18.8,19.4
3,2,163.4,53,19.9,24.7
3,2,163.5,59,22.1,28.3
3,2,163.6,49.4,18.5,24.4
3,2,163.8,58,21.6,26.2
3,2,164,48.1,17.9,17
3,2,164,48.1,17.9,19.1
3,2,164,52,19.3,21
3,2,164,52.5,19.5,26.8
3,2,164,54,20.1,21.7
3,2,164,58,21.6,21.9
3,2,164,58,21.6,23.9
3,2,164,60,22.3,21.2
3,2,164.2,55.9,20.7,25.8
3,2,164.3,57.6,21.3,25.4
3,2,164.4,51.8,19.2,16.7
3,2,164.4,60.7,22.5,26.2
3,2,164.5,56.1,20.7,22.5
3,2,164.7,70.8,26.1,31
3,2,164.7,70.8,26.1,31.6
3,2,165,57.5,21.1,21.7
3,2,165,59.2,21.7,20.2
3,2,165,59.3,21.8,23
3,2,165,59.3,21.8,25
3,2,165,60.7,22.3,28.3
3,2,165.1,62.9,23.1,25
3,2,165.2,60.5,22.2,27.5
3,2,165.4,66.1,24.2,39
3,2,165.8,52,18.9,18.6
3,2,165.8,52.1,19,19.5
3,2,165.8,52.1,19,22.5
3,2,166,49,17.8,18.8
3,2,166,60.4,21.9,19.4
3,2,166,60.5,22,18.4
3,2,166,60.5,22,23.3
3,2,166,63,22.9,18.4
3,2,166,68,24.7,23.6
3,2,166.1,51.8,18.8,26.1
3,2,166.1,53.7,19.5,24.3
3,2,166.1,55,19.9,24.6
3,2,167,46,16.5,21.1
3,2,167,58,20.8,15.3
3,2,167,59,21.2,21.8
3,2,167,59.4,21.3,23
3,2,167,63,22.6,20
3,2,167.1,72.4,25.9,29.1
3,2,167.2,57.2,20.5,21.4
3,2,167.4,80,28.5,32.4
3,2,167.6,58.8,20.9,24.5
3,2,167.8,58.8,20.9,23.1
3,2,168,57,20.2,26.5
3,2,168,58,20.5,19.7
3,2,168,59,20.9,16.6
3,2,168,59.4,21,24.3
3,2,168,60,21.3,25.2
3,2,168,68,24.1,22.1
3,2,168.5,62.1,21.9,25.5
3,2,168.7,57.7,20.3,23.2
3,2,168.7,57.7,20.3,23.2
3,2,169.1,48.8,17.1,15.6
3,2,169.2,58,20.3,24.2
3,2,169.2,60.2,21,25.4
3,2,169.2,62.3,21.8,27
3,2,169.2,62.3,21.8,28.8
3,2,169.3,54.5,19,20.3
3,2,169.3,64.3,22.4,20.2
3,2,169.5,56.4,19.6,31.2
3,2,169.5,60.6,21.1,25
3,2,169.8,58.9,20.4,23.1
3,2,170.4,50,17.2,17.1
3,2,170.4,58.2,20,18.6
3,2,170.6,63,21.6,24.2
3,2,170.8,57,19.5,24
3,2,171,60,20.5,27
3,2,171.8,63.9,21.6,26.7
3,2,172,67,22.6,27.7
3,2,172.2,49.3,16.6,18.2
3,2,173,68,22.7,21.6
3,2,173.1,68.5,22.9,25.8
3,2,174,66,21.8,27.2
3,2,175,58,18.9,16.7
3,2,175,63,20.6,13.7
3,2,175,87,28.4,26.3
3,2,176.2,69,22.2,22.1
4,1,156.9,61.7,25.1,25.6
4,1,157.9,77.8,31.2,20.8
4,1,160.5,73.2,28.4,20.2
4,1,161,68,26.2,12.2
4,1,161,73,28.2,16.8
4,1,161.6,57,21.8,25.2
4,1,162.1,66.1,25.2,10.7
4,1,163.2,70.2,26.4,22.5
4,1,163.6,62.6,23.4,23.9
4,1,163.6,76.7,28.7,19.1
4,1,163.8,60.6,22.6,23.8
4,1,164,78.7,29.3,22.1
4,1,164,87,32.3,23
4,1,164.5,75.8,28,30
4,1,164.9,65.1,23.9,24.2
4,1,165,65,23.9,24.4
4,1,165,67,24.6,15.3
4,1,165,71.1,26.1,23.4
4,1,165,77,28.3,19.8
4,1,165.2,65.2,23.9,21.1
4,1,165.3,82.6,30.2,18.8
4,1,165.5,89.9,32.8,27.1
4,1,165.6,73.1,26.7,12.1
4,1,166,73.5,26.7,32.3
4,1,166.1,78.1,28.3,10.4
4,1,166.2,70,25.3,22.4
4,1,166.2,77.6,28.1,20
4,1,166.4,78.2,28.2,26.1
4,1,166.9,65.3,23.4,15
4,1,167,72,25.8,18.8
4,1,167,75.2,27,16.9
4,1,167,75.2,27,19.5
4,1,167,78.4,28.1,27.4
4,1,167.2,80.2,28.7,29.9
4,1,167.5,76.8,27.4,21.8
4,1,167.6,59.7,21.3,12.6
4,1,167.8,82.3,29.2,23.4
4,1,167.9,58.5,20.8,13.9
4,1,167.9,69.3,24.6,23.1
4,1,168,62,22,9.9
4,1,168,70,24.8,16.9
4,1,168,72.3,25.6,17.7
4,1,168,73,25.9,14.8
4,1,168,73,25.9,15.3
4,1,168,75,26.6,16.3
4,1,168,82.5,29.2,21.8
4,1,168.2,59.4,21,14.5
4,1,168.4,70,24.7,25.9
4,1,168.5,73.8,26,15.1
4,1,168.5,74.2,26.1,14.3
4,1,168.5,74.2,26.1,14.8
4,1,168.6,53,18.6,9.7
4,1,168.6,65.9,23.2,19.5
4,1,168.8,74.5,26.1,14.9
4,1,168.9,75.3,26.4,24.1
4,1,169,64,22.4,14.3
4,1,169,67.6,23.7,20.8
4,1,169,71,24.9,15.1
4,1,169,73,25.6,13.1
4,1,169,83.4,29.2,28.3
4,1,169.2,59.3,20.7,10.6
4,1,169.3,61.2,21.4,19.6
4,1,169.3,80.2,28,17.9
4,1,169.4,81.4,28.4,26.5
4,1,169.5,59.3,20.6,24.1
4,1,169.5,65.1,22.7,30
4,1,169.5,78.4,27.3,17.9
4,1,169.9,65,22.5,13.3
4,1,169.9,75.3,26.1,18.3
4,1,170,68,23.5,12.2
4,1,170,70,24.2,15.9
4,1,170,70,24.2,19.9
4,1,170,73,25.3,22.6
4,1,170,75,26,22.1
4,1,170,77.9,27,16.7
4,1,170,79,27.3,24.3
4,1,170,84,29.1,23.8
4,1,170.2,70.8,24.4,13.3
4,1,170.2,74,25.5,21.2
4,1,170.2,76.5,26.4,26.2
4,1,170.2,87.6,30.2,26.6
4,1,170.5,91,31.3,30.8
4,1,170.6,61.3,21.1,18.4
4,1,170.6,90.1,31,19
4,1,170.8,70.4,24.1,12.7
4,1,170.9,78.8,27,17.4
4,1,171,64.2,22,12.4
4,1,171,81.3,27.8,16.9
4,1,171,81.3,27.8,18.7
4,1,171,81.5,27.9,22.2
4,1,171,85.6,29.3,18.7
4,1,171.2,78.1,26.6,16.7
4,1,171.3,78.9,26.9,17.2
4,1,171.4,78.2,26.6,17
4,1,171.5,65.2,22.2,28.3
4,1,171.6,73.9,25.1,14.9
4,1,172,59,19.9,11.6
4,1,172,68,23,15.3
4,1,172,68.5,23.2,21.1
4,1,172,68.7,23.2,17.3
4,1,172,68.7,23.2,21.9
4,1,172,74,25,19
4,1,172,78,26.4,13.9
4,1,172,79,26.7,25.3
4,1,172,79.4,26.8,22.7
4,1,172,85,28.7,26.4
4,1,172.1,66.1,22.3,14.7
4,1,172.1,76.8,25.9,23.9
4,1,172.3,65.7,22.1,14.2
4,1,172.3,74.6,25.1,15.1
4,1,172.3,74.8,25.2,18.1
4,1,172.3,78,26.3,22.1
4,1,172.3,92,31,21.4
4,1,172.4,76,25.6,20.1
4,1,172.4,77.8,26.2,17.3
4,1,172.4,78.3,26.3,23.4
4,1,172.4,88.3,29.7,23.6
4,1,172.4,94,31.6,18.9
4,1,172.5,72.1,24.2,13.8
4,1,172.5,76.8,25.8,15.8
4,1,172.6,73.6,24.7,15.1
4,1,172.6,74.6,25,14.9
4,1,172.7,65.1,21.8,17.1
4,1,172.8,73.6,24.6,14.4
4,1,172.8,80.6,27,18.2
4,1,172.9,69.5,23.2,18.9
4,1,173,65,21.7,10.1
4,1,173,70,23.4,14.9
4,1,173,75,25.1,15.8
4,1,173,80,26.7,18.1
4,1,173,84,28.1,20
4,1,173.1,69.7,23.3,17.4
4,1,173.1,81.2,27.1,25.1
4,1,173.6,73.5,24.4,17.5
4,1,173.8,74.1,24.5,15.2
4,1,174,64,21.1,8.1
4,1,174,67,22.1,12.9
4,1,174,68,22.5,19.5
4,1,174,68.5,22.6,19.1
4,1,174,78,25.8,12.1
4,1,174,81,26.8,16.4
4,1,174,84,27.7,22.6
4,1,174.1,69.7,23,13.5
4,1,174.1,90,29.7,24.1
4,1,174.2,68,22.4,18.9
4,1,174.3,64.7,21.3,18.1
4,1,174.3,83.1,27.4,19.2
4,1,174.4,77.3,25.4,23.7
4,1,174.5,66.4,21.8,11.6
4,1,174.5,75.1,24.7,20.3
4,1,174.5,77.6,25.5,23.7
4,1,174.5,83.1,27.3,17.8
4,1,174.5,90.5,29.7,25.1
4,1,174.6,80.1,26.3,23.5
4,1,174.8,68.2,22.3,12.7
4,1,174.9,76.4,25,13.4
4,1,175,66,21.6,11.8
4,1,175,67,21.9,14.9
4,1,175,72,23.5,9.4
4,1,175,74,24.2,16.5
4,1,175,74,24.2,16.7
4,1,175,74,24.2,18.3
4,1,175,78,25.5,17.3
4,1,175,78.2,25.5,19.6
4,1,175,81,26.4,19.1
4,1,175,82,26.8,24
4,1,175,85.9,28,27.7
4,1,175,86,28.1,16.8
4,1,175,86.9,28.4,14.8
4,1,175.1,87.3,28.5,23.1
4,1,175.2,78.2,25.5,25.1
4,1,175.2,79.6,25.9,18.4
4,1,175.3,67,21.8,9.6
4,1,175.3,78,25.4,19.7
4,1,175.4,76.2,24.8,22.5
4,1,175.4,80.2,26.1,24
4,1,175.7,73.4,23.8,21
4,1,175.7,81.7,26.5,25.4
4,1,175.8,77,24.9,27.2
4,1,175.8,79.2,25.6,12.9
4,1,176,67.8,21.9,9.8
4,1,176,68,22,10.3
4,1,176,74,23.9,10.9
4,1,176,74,23.9,13.9
4,1,176,76,24.5,12.1
4,1,176,76,24.5,19.1
4,1,176,80.5,26,17.8
4,1,176,88,28.4,13.4
4,1,176.2,103,33.2,27.7
4,1,176.2,73.2,23.6,21.5
4,1,176.2,75,24.2,22.7
4,1,176.2,83,26.7,19
4,1,176.4,74.2,23.8,17.9
4,1,176.4,77.2,24.8,25.3
4,1,176.5,72.9,23.4,17.8
4,1,176.5,77.5,24.9,22.1
4,1,176.5,78.4,25.2,17.6
4,1,176.5,80.7,25.9,18.5
4,1,176.7,65.8,21.1,7.5
4,1,176.7,83.6,26.8,24.2
4,1,176.7,85.1,27.3,13.3
4,1,176.9,69.6,22.2,16.2
4,1,177,64,20.4,10.3
4,1,177,67,21.4,10.5
4,1,177,68,21.7,11
4,1,177,73.4,23.4,17
4,1,177,74,23.6,11.9
4,1,177,75.1,24,14.8
4,1,177,76,24.3,14.1
4,1,177,77.7,24.8,31.1
4,1,177,80,25.5,15.1
4,1,177,81.3,26,17.8
4,1,177,82,26.2,19
4,1,177,88,28.1,24.4
4,1,177.2,81.5,26,16.4
4,1,177.3,53.2,16.9,25.9
4,1,177.3,71.8,22.8,17.7
4,1,177.4,70.4,22.4,21.3
4,1,177.5,64.2,20.4,10.2
4,1,177.5,69.7,22.1,22.2
4,1,177.5,85,27,24.4
4,1,177.5,96.3,30.6,24.9
4,1,177.6,62.2,19.7,9.9
4,1,177.7,79.6,25.2,21.4
4,1,178,73,23,10.3
4,1,178,75,23.7,11.3
4,1,178,76,24,12.3
4,1,178,78,24.6,17.5
4,1,178,82,25.9,18.9
4,1,178,82.2,25.9,19.1
4,1,178,88,27.8,17.2
4,1,178,89,28.1,18.2
4,1,178,90,28.4,23.4
4,1,178.2,71.2,22.4,19.8
4,1,178.2,72.5,22.8,14.5
4,1,178.2,76.2,24,23.7
4,1,178.2,76.9,24.2,22.6
4,1,178.3,63.6,20,14.3
4,1,178.3,72,22.6,19.3
4,1,178.3,82.8,26,18.1
4,1,178.3,93.8,29.5,26.6
4,1,178.4,68.5,21.5,9.9
4,1,178.4,76,23.9,13.5
4,1,178.5,77.9,24.4,18.8
4,1,178.5,79.4,24.9,22.6
4,1,178.6,110.4,34.6,23.3
4,1,178.6,72.6,22.8,21.8
4,1,178.7,90.5,28.3,21.4
4,1,179,76.4,23.8,18.7
4,1,179,90,28.1,9
4,1,179.1,79,24.6,18.9
4,1,179.1,80.5,25.1,18
4,1,179.1,93.7,29.2,23.4
4,1,179.2,93.8,29.2,23.4
4,1,179.4,80.2,24.9,22.2
4,1,179.8,78.5,24.3,16.9
4,1,180,102,31.5,16.9
4,1,180,71,21.9,12.1
4,1,180,72,22.2,14.4
4,1,180,76,23.5,14.7
4,1,180,78,24.1,10.6
4,1,180,78,24.1,15.1
4,1,180,78,24.1,9.7
4,1,180,78,24.1,9.9
4,1,180,82,25.3,13.3
4,1,180,85,26.2,16
4,1,180,86,26.5,15.8
4,1,180,86,26.5,31.9
4,1,180,90,27.8,23.9
4,1,180.4,79.3,24.4,19.1
4,1,180.4,96.9,29.8,16
4,1,180.5,76.4,23.4,13.9
4,1,180.5,78,23.9,15.1
4,1,180.6,81.2,24.9,14.1
4,1,180.8,73.8,22.6,24.3
4,1,181,71,21.7,15.2
4,1,181.1,72.7,22.2,22.7
4,1,181.1,80.5,24.5,16.4
4,1,181.1,88,26.8,17.8
4,1,181.4,88.3,26.8,19.4
4,1,182.3,78.5,23.6,21.2
4,1,182.3,81.8,24.6,19.1
4,1,182.3,89.6,27,29.7
4,1,182.3,98.2,29.5,24.2
4,1,182.4,60.6,18.2,6.6
4,1,182.5,78.6,23.6,24.3
4,1,183,74,22.1,10.5
4,1,183,80.8,24.1,22.7
4,1,183,90,26.9,15.2
4,1,183.3,86.3,25.7,14.2
4,1,183.4,69.8,20.8,14.4
4,1,183.4,93.9,27.9,24.7
4,1,183.6,95,28.2,23
4,1,184,78,23,16
4,1,184,87,25.7,17.6
4,1,184,97,28.7,27.5
4,1,184.9,92.7,27.1,25.4
4,1,185.1,72.6,21.2,14.2
4,1,185.5,93.3,27.1,20
4,1,185.7,77.7,22.5,17.4
4,1,187,75,21.4,9.7
4,1,187,80,22.9,10
4,1,188.3,86.2,24.3,20.7
4,1,190.8,95.8,26.3,18.7
4,1,192.5,75.1,20.3,26.1
4,2,148,51,23.3,31.7
4,2,148.1,53.9,24.6,22.7
4,2,149,47,21.2,17.9
4,2,149.9,47.4,21.1,24.8
4,2,150,59,26.2,24.7
4,2,150.2,48.2,21.4,23.4
4,2,150.4,46.2,20.4,17.9
4,2,151.1,54.9,24,22.4
4,2,152,64.2,27.8,23.4
4,2,152.2,52.1,22.5,23.3
4,2,152.3,49.8,21.5,27.4
4,2,153,47.5,20.3,24.6
4,2,153,56,23.9,25.5
4,2,153,58.7,25.1,22.7
4,2,153,58.7,25.1,24
4,2,153,65,27.8,21.3
4,2,153.2,70,29.8,45.6
4,2,153.5,65,27.6,19.9
4,2,153.8,52.2,22.1,25.5
4,2,154,48,20.2,25.1
4,2,154,61,25.7,22.7
4,2,154,61,25.7,22.9
4,2,154.2,49.5,20.8,31.4
4,2,154.7,44.9,18.8,20.8
4,2,154.8,51.1,21.3,30.5
4,2,154.9,53.7,22.4,26.6
4,2,155,47,19.6,28.8
4,2,155,50,20.8,19.6
4,2,155,51,21.2,23.3
4,2,155,53,22.1,23.1
4,2,155.1,56,23.3,23.4
4,2,155.2,50,20.8,19.6
4,2,155.3,54.3,22.5,32.4
