ageGroup,sex,height,weight,BMI,bodyFat
4,2,155.5,48.4,20,25.1
4,2,155.6,53.6,22.1,27
4,2,156,42.5,17.5,16.4
4,2,156,49,20.1,20.4
4,2,156,52,21.4,26.3
4,2,156,60,24.7,25.4
4,2,156,69.4,28.5,40.7
4,2,156.5,56.5,23.1,23.8
4,2,156.5,63,25.7,22.2
4,2,156.5,63,25.7,24.3
4,2,156.5,81.3,33.2,45
4,2,156.8,52.7,21.4,32.7
4,2,157,56,22.7,25.7
4,2,157.2,51.7,20.9,20.1
4,2,157.2,54.9,22.2,22.7
4,2,157.5,48.4,19.5,19.3
4,2,157.6,58.5,23.6,35.1
4,2,157.8,56.1,22.5,25.4
4,2,158,46.9,18.8,17.7
4,2,158,53,21.2,24.1
4,2,158,56,22.4,23.7
4,2,158,56,22.4,23.8
4,2,158,56,22.4,27.2
4,2,158,59.9,24,27.2
4,2,158,60,24,25.6
4,2,158.1,59.6,23.8,35.9
4,2,158.2,46.5,18.6,20.5
4,2,158.5,50.5,20.1,20.2
4,2,159,49.6,19.6,27.8
4,2,159,56.9,22.5,26.7
4,2,159,58.9,23.3,23.8
4,2,159,59.8,23.7,26
4,2,159,60,23.7,19.2
4,2,159.4,50.4,19.8,29.3
4,2,159.5,45.6,17.9,23.1
4,2,159.5,54.2,21.3,30.1
4,2,159.7,57,22.3,24.6
4,2,159.7,61.9,24.3,34.7
4,2,159.8,52.2,20.4,24.7
4,2,159.9,59.7,23.3,31.3
4,2,160,48,18.8,22.4
4,2,160,59,23,27.7
4,2,160,59,23,28.2
4,2,160,60.3,23.6,29.4
4,2,160,65,25.4,26.3
4,2,160.1,55.2,21.5,19.3
4,2,160.2,47.1,18.4,24.3
4,2,160.4,61.5,23.9,34.7
4,2,160.5,55.7,21.6,29.8
4,2,160.5,78,30.3,40.9
4,2,160.6,53.3,20.7,32.9
4,2,160.6,58.5,22.7,29.7
4,2,160.8,59.1,22.9,35.4
4,2,161,53.8,20.8,21.8
4,2,161,54,20.8,17.7
4,2,161,55.5,21.4,19.6
4,2,161,56,21.6,27.6
4,2,161,60,23.1,16.7
4,2,161,60,23.1,20.5
4,2,161,61,23.5,18.2
4,2,161,62,23.9,19.7
4,2,161.1,53.7,20.7,29.6
4,2,161.1,64.3,24.8,32.4
4,2,161.2,77.5,29.8,31.2
4,2,161.3,51.4,19.8,26.1
4,2,161.5,53.8,20.6,21.3
4,2,161.5,55.6,21.3,32.1
4,2,161.6,46.8,17.9,20.4
4,2,161.6,56.8,21.8,26
4,2,161.6,70,26.8,26.1
4,2,161.7,55.1,21.1,30.8
4,2,161.7,65.6,25.1,27.9
4,2,162,40,15.2,15.3
4,2,162,50,19.1,18.1
4,2,162,53,20.2,21.1
4,2,162,56,21.3,15.7
4,2,162,64,24.4,18.2
4,2,162.1,48.1,18.3,21.2
4,2,162.1,49.5,18.8,21.5
4,2,162.1,50.5,19.2,19.1
4,2,162.1,51.8,19.7,25.3
4,2,162.2,65.7,25,26.7
4,2,162.6,60.5,22.9,38.6
4,2,163,51.6,19.4,21.7
4,2,163,53,19.9,19.9
4,2,163,53.5,20.1,24.7
4,2,163,56.2,21.2,16.8
4,2,163,56.6,21.3,27.3
4,2,163,63,23.7,18.1
4,2,163,63,23.7,18.9
4,2,163,66,24.8,31.9
4,2,163.1,52.9,19.9,16.8
4,2,163.3,56.1,21,29.2
4,2,163.3,67,25.1,36.9
4,2,163.4,58,21.7,26.6
4,2,163.5,63,23.6,19.3
4,2,164,54.2,20.2,25.1
4,2,164,55.5,20.6,18.8
4,2,164,58,21.6,21.1
4,2,164.1,59.6,22.1,27.6
4,2,164.2,59.8,22.2,28.2
4,2,164.3,71.5,26.5,36.9
4,2,164.5,55.5,20.5,29.7
4,2,164.6,54.5,20.1,31.9
4,2,164.7,55.4,20.4,31.6
4,2,164.7,77.4,28.5,37.1
4,2,164.9,56.8,20.9,18.6
4,2,165,48,17.6,20.2
4,2,165,51,18.7,18.5
4,2,165,57,20.9,16.6
4,2,165,57,20.9,19.8
4,2,165,60,22,18.8
4,2,165.1,70.7,25.9,37.6
4,2,165.2,56.9,20.8,22.9
4,2,165.3,52,19,23.1
4,2,165.4,62,22.7,26.2
4,2,165.4,64.5,23.6,25.4
4,2,165.5,64.2,23.4,19.2
4,2,165.7,58.1,21.2,26.7
4,2,165.8,48,17.5,24.5
4,2,165.9,68,24.7,41.1
4,2,166,50,18.1,18.8
4,2,166,66,24,26.9
4,2,166.4,59.2,21.4,29.7
4,2,166.7,67.2,24.2,22.3
4,2,166.8,54.3,19.5,24.9
4,2,166.9,59.1,21.2,32.5
4,2,167,50,17.9,15.5
4,2,167,54,19.4,19.8
4,2,167.2,61.4,22,32.3
4,2,167.4,63.3,22.6,19.9
4,2,167.4,65.5,23.4,29.4
4,2,167.5,60.2,21.5,26.6
4,2,168.4,62.8,22.1,27
4,2,168.6,71.3,25.1,25.7
4,2,168.7,49.9,17.5,12.5
4,2,168.7,51.7,18.2,15.2
4,2,168.7,82.4,29,37
4,2,169,57,20,21.5
4,2,169,67,23.5,19.2
4,2,169.2,61.9,21.6,24.5
4,2,169.4,52.3,18.2,14.3
4,2,169.4,66,23,29.7
4,2,170,72,24.9,25.2
4,2,170,72,24.9,25.4
4,2,170.3,80.1,27.6,36.6
4,2,173.7,64.4,21.3,30.6
5,1,157,56,22.7,11.7
5,1,158.6,65.4,26,21.4
5,1,159,64.5,25.5,28.6
5,1,159.4,71.7,28.2,22.1
5,1,160.4,61.2,23.8,15.8
5,1,160.7,66.6,25.8,16.5
5,1,161.6,76.8,29.4,15.8
5,1,162.3,69.3,26.3,24.9
5,1,162.8,58.6,22.1,7.1
5,1,162.9,69.8,26.3,8.6
5,1,163.1,66.7,25.1,13.9
5,1,164,61,22.7,20.5
5,1,164,73.5,27.3,25.1
5,1,164,80.6,30,19.1
5,1,164.4,81.3,30.1,28.1
5,1,165,58,21.3,12.4
5,1,165,66.2,24.3,23.5
5,1,165.1,62.5,22.9,14.7
5,1,165.2,54.9,20.1,15.3
5,1,165.2,54.9,20.1,17.3
5,1,165.3,55.4,20.3,14.1
5,1,165.3,55.4,20.3,15.3
5,1,165.8,64.8,23.6,20.5
5,1,166,73,26.5,14.7
5,1,166,90.2,32.7,25.1
5,1,166,90.2,32.7,26.4
5,1,166.2,62.7,22.7,13.4
5,1,166.2,68.5,24.8,26.6
5,1,166.2,77.4,28,12.3
5,1,166.4,73.5,26.5,22.5
5,1,166.5,64.7,23.3,24.6
5,1,166.5,75.7,27.3,15.5
5,1,166.8,70.2,25.2,8.1
5,1,166.9,76.1,27.3,22.2
5,1,167,62,22.2,21.8
5,1,167,65.5,23.5,16.2
5,1,167.1,62.5,22.4,17.7
5,1,167.3,63,22.5,17.1
5,1,167.5,57.1,20.4,18.6
5,1,167.6,65.6,23.4,8.1
5,1,168,53,18.8,13.5
5,1,168,66,23.4,20.6
5,1,168,66,23.4,20.9
5,1,168,77,27.3,20.3
5,1,168.2,61.5,21.7,31.5
5,1,168.4,64.5,22.7,15.9
5,1,168.7,64.2,22.6,16.4
5,1,168.8,56.5,19.8,11.6
5,1,168.8,63,22.1,15.7
5,1,168.9,71.1,24.9,19.3
5,1,169,60.8,21.3,19.3
5,1,169,64,22.4,17.7
5,1,169,72,25.2,22.5
5,1,169,77,27,21.4
5,1,169,77,27,25.1
5,1,169,78,27.3,22
5,1,169.4,75.7,26.4,14.4
5,1,169.5,77.3,26.9,14.7
5,1,169.6,68.8,23.9,12.8
5,1,169.6,68.8,23.9,19.8
5,1,169.7,74.2,25.8,20
5,1,169.7,74.2,25.8,20.3
5,1,169.9,61,21.1,16.6
5,1,170,62,21.5,8.9
5,1,170,68,23.5,16
5,1,170,73,25.3,13.7
5,1,170,78,27,17.3
5,1,170,78,27,18.8
5,1,170,84.5,29.2,21.9
5,1,170.1,76.4,26.4,23.3
5,1,170.4,76,26.2,18.3
5,1,170.5,68,23.4,18.6
5,1,170.5,70.2,24.1,16.3
5,1,170.8,65.3,22.4,19.5
5,1,170.9,69.5,23.8,10.7
5,1,171,62,21.2,12.6
5,1,171,68,23.3,13.4
5,1,171,68,23.3,15.7
5,1,171,68,23.3,18.2
5,1,171,70,23.9,12.2
5,1,171,73,25,27.4
5,1,171,76.8,26.3,17.7
5,1,171.3,67,22.8,15.4
5,1,171.3,85.4,29.1,24.2
5,1,171.3,85.4,29.1,25
5,1,171.4,87.5,29.8,31.3
5,1,171.5,75.9,25.8,8.5
5,1,171.6,62.2,21.1,17.9
5,1,171.6,73.5,25,20.4
5,1,171.8,69.6,23.6,8.5
5,1,172,56,18.9,11.8
5,1,172,58,19.6,11.7
5,1,172,61,20.6,10.9
5,1,172,63,21.3,13.9
5,1,172,64.5,21.8,13.3
5,1,172,68,23,10.1
5,1,172,70,23.7,23.5
5,1,172,74,25,12.9
5,1,172.1,86.4,29.2,24.9
5,1,172.3,74.2,25,19.9
5,1,172.4,60.7,20.4,15.5
5,1,172.4,60.7,20.4,16.1
5,1,172.4,75.1,25.3,22.1
5,1,172.5,69.8,23.5,14.4
5,1,172.5,77.4,26,23.2
5,1,172.6,83.4,28,24.7
5,1,172.8,74.7,25,23.6
5,1,172.9,66.6,22.3,23.6
5,1,172.9,80.3,26.9,25.1
5,1,173,61,20.4,12.7
5,1,173,64,21.4,14.2
5,1,173,68,22.7,10.6
5,1,173,68,22.7,17
5,1,173,70,23.4,14.4
5,1,173,76,25.4,18.5
5,1,173.1,75.4,25.2,17
5,1,173.2,70.3,23.4,22.6
5,1,173.2,81.9,27.3,21.7
5,1,173.4,65.4,21.8,11.4
5,1,173.4,65.4,21.8,12.3
5,1,173.4,68.9,22.9,13.9
5,1,173.4,68.9,22.9,7.2
5,1,173.4,76.1,25.3,20.2
5,1,173.4,80.1,26.6,15.8
5,1,173.5,72.5,24.1,18.7
5,1,173.8,56.4,18.7,8.9
5,1,174,58,19.2,13.1
5,1,174,61,20.1,16.5
5,1,174,61,20.1,16.7
5,1,174,62.9,20.8,13.8
5,1,174,63,20.8,12.4
5,1,174,66,21.8,14.4
5,1,174,67,22.1,23
5,1,174,68,22.5,14.5
5,1,174,68,22.5,16.5
5,1,174,70,23.1,14.1
5,1,174,72,23.8,15.1
5,1,174,72,23.8,19.5
5,1,174,76,25.1,17.8
5,1,174,80,26.4,15.4
5,1,174,80,26.4,19.2
5,1,174,89,29.4,27.8
5,1,174.1,72.8,24,22.3
5,1,174.3,78.1,25.7,20.9
5,1,174.5,61.7,20.3,19.7
5,1,174.5,83.3,27.4,20.8
5,1,174.5,84.1,27.6,24.5
5,1,174.8,69,22.6,20.3
5,1,174.8,84.7,27.7,21.5
5,1,174.8,95.1,31.1,15.3
5,1,174.9,77.6,25.4,17.5
5,1,175,58,18.9,13.5
5,1,175,69.8,22.8,11.5
5,1,175,73,23.8,16.4
5,1,175,73,23.8,20
5,1,175,73,23.8,23.2
5,1,175,81.9,26.7,21.3
5,1,175,86.1,28.1,26.9
5,1,175.1,73,23.8,18.7
5,1,175.1,84,27.4,26.5
5,1,175.4,81,26.3,30.3
5,1,175.5,79.9,25.9,20.9
5,1,175.6,73,23.7,14.5
5,1,175.8,61.6,19.9,16
5,1,175.8,71.5,23.1,24.9
5,1,175.9,71.5,23.1,17.8
5,1,175.9,83.1,26.9,28.4
5,1,176,68,22,13.8
5,1,176,69,22.3,16.7
5,1,176,70,22.6,15.3
5,1,176,70,22.6,19.4
5,1,176,70,22.6,25.3
5,1,176,71,22.9,13.9
5,1,176,72.9,23.5,13.5
5,1,176,72.9,23.5,6.3
5,1,176,73,23.6,11.4
5,1,176,77.7,25.1,25.2
5,1,176,78,25.2,29.7
5,1,176,82,26.5,25.1
5,1,176.1,70.1,22.6,18
5,1,176.2,72.2,23.3,15.3
5,1,176.2,72.2,23.3,15.6
5,1,176.4,75.1,24.1,21.2
5,1,176.5,84,27,19.1
5,1,176.6,75.2,24.1,22.1
5,1,176.7,73.2,23.4,21.1
5,1,176.9,94.6,30.2,15.4
5,1,177,63,20.1,12.7
5,1,177,65,20.7,13.1
5,1,177,68,21.7,15.5
5,1,177,72,23,12
5,1,177,73,23.3,9.2
5,1,177,87,27.8,15.1
5,1,177.2,64.4,20.5,12.5
5,1,177.2,66.6,21.2,20.8
5,1,177.6,75.4,23.9,13.2
5,1,177.7,73,23.1,18.7
5,1,177.7,73.1,23.1,8.7
5,1,177.7,79.9,25.3,17.9
5,1,177.8,67,21.2,10.5
5,1,177.8,72.2,22.8,14.8
5,1,177.8,82.4,26.1,21.6
5,1,178,47.3,14.9,28.9
5,1,178,68,21.5,10.3
5,1,178,70,22.1,19.3
5,1,178,70,22.1,19.8
5,1,178,71.2,22.5,13.1
5,1,178,75.6,23.9,18.2
5,1,178,77.7,24.5,17.7
5,1,178,77.7,24.5,18.9
5,1,178,80,25.2,27.9
5,1,178.2,81,25.5,23.3
5,1,178.4,69.7,21.9,18.7
5,1,178.4,80.4,25.3,20
5,1,178.5,65.6,20.6,10.1
5,1,178.6,79.5,24.9,21.2
5,1,179,70,21.8,10.1
5,1,179,79,24.7,17.5
5,1,179,83.5,26.1,23.7
5,1,179,88,27.5,19.3
5,1,179,89,27.8,15.5
5,1,179.2,69.3,21.6,13.3
5,1,179.7,78.2,24.2,20
5,1,180,70,21.6,16.7
5,1,180,72,22.2,13.5
5,1,180,78,24.1,12.9
5,1,180,78,24.1,13.5
5,1,180,80,24.7,15.8
5,1,180,96,29.6,21.3
5,1,180.4,81.3,25,21.8
5,1,180.6,78.5,24.1,20.6
5,1,181,60,18.3,11.7
5,1,181,68,20.8,15.4
5,1,181,68,20.8,15.6
5,1,181,71,21.7,16.3
5,1,181,73,22.3,18.3
5,1,181,76,23.2,14.4
5,1,181,78,23.8,15
5,1,181,83.1,25.4,19
5,1,181,94,28.7,18.1
5,1,181.4,79,24,19.3
5,1,181.4,84.5,25.7,20.7
5,1,182,71,21.4,13.3
5,1,182,76,22.9,19.6
5,1,182,92,27.8,24.1
5,1,182,93,28.1,24
5,1,182.4,79.4,23.9,20.1
5,1,182.7,80.8,24.2,19.6
5,1,182.8,80.1,24,18.2
5,1,183,68,20.3,15.5
5,1,183,76,22.7,14.4
5,1,183,76,22.7,16.6
5,1,183,81,24.2,18.5
5,1,185.8,100.9,29.2,19.9
5,1,185.8,100.9,29.2,20.2
5,1,188,70,19.8,13.8
5,2,148.5,57.5,26.1,25.1
5,2,148.5,58.3,26.4,30.7
5,2,149,57,25.7,22.9
5,2,149,62.5,28.2,38.7
5,2,149.8,54,24.1,27.6
5,2,151,54.4,23.9,31.5
5,2,151.5,54.5,23.7,21.8
5,2,151.8,51,22.1,23.8
5,2,151.8,56.8,24.6,26.5
5,2,151.8,60.3,26.2,36.4
5,2,152,52.5,22.7,31.5
5,2,152,53.8,23.3,24.7
5,2,152.1,63.4,27.4,31.8
5,2,152.2,60.4,26.1,34.6
5,2,152.5,56.9,24.5,22.8
5,2,153,49.2,21,17.8
5,2,153,54,23.1,21.3
5,2,153,59,25.2,29.2
5,2,153.6,52,22,15.2
5,2,154,49.8,21,22.9
5,2,154,58,24.5,29.1
5,2,154,64,27,32.9
5,2,154.1,53,22.3,23.4
5,2,154.4,53.5,22.4,24.1
5,2,154.4,56.5,23.7,32.5
5,2,154.5,50.3,21.1,24.3
5,2,154.5,56.6,23.7,24.4
5,2,154.5,58.7,24.6,25.4
5,2,154.5,58.7,24.6,25.4
5,2,154.6,56,23.4,16
5,2,154.6,56,23.4,21.9
5,2,154.6,56.9,23.8,37.4
5,2,155,51,21.2,21.8
5,2,155,51,21.2,28
5,2,155,54,22.5,19.3
5,2,155,54,22.5,23.1
5,2,155,55.2,23,28.8
5,2,155.1,52.8,21.9,22.7
5,2,155.4,54.2,22.4,24.4
5,2,156,49,20.1,28.7
5,2,156,52,21.4,20.2
5,2,156,53.6,22,25.1
5,2,156,56.5,23.2,21.6
5,2,156,62.3,25.6,32
5,2,156,65,26.7,26.6
5,2,156.1,70.1,28.8,26.7
5,2,156.4,57.8,23.6,28.2
5,2,156.7,65.7,26.8,31.8
5,2,157,54,21.9,17.4
5,2,157,55.5,22.5,27.1
5,2,157,57,23.1,20
5,2,157.2,55.6,22.5,32.5
5,2,157.5,54,21.8,32.2
5,2,157.5,57,23,24.7
5,2,157.7,54.7,22,27.8
5,2,157.8,56.7,22.8,25
5,2,157.8,57.7,23.2,28.8
5,2,158,43,17.2,18.8
5,2,158,49,19.6,17.3
5,2,158,49,19.6,19.9
5,2,158,49.5,19.8,23.3
5,2,158,49.8,19.9,17.3
5,2,158,51,20.4,20
5,2,158,52,20.8,22.6
5,2,158,52,20.8,25.2
5,2,158,54.6,21.9,23.4
5,2,158,55,22,27
5,2,158,56,22.4,21.5
5,2,158,59,23.6,20.1
5,2,158,59,23.6,33.1
5,2,158,64.3,25.8,28.2
5,2,158,67,26.8,23.5
5,2,158.1,55.7,22.3,22.8
5,2,158.1,66,26.4,28.9
5,2,158.2,54.1,21.6,25.3
5,2,158.2,57.2,22.9,34
5,2,158.2,58,23.2,31.5
5,2,158.4,62.1,24.8,29.5
5,2,158.4,62.8,25,22.7
5,2,158.5,65,25.9,29.2
5,2,158.6,51.8,20.6,26.4
5,2,158.7,61.1,24.3,35.4
5,2,158.8,57.5,22.8,22
5,2,159,53.4,21.1,32.5
5,2,159,57,22.5,20.5
5,2,159,58,22.9,20.7
5,2,159,59,23.3,36.3
5,2,159,62,24.5,25.8
5,2,159.1,61,24.1,21.6
5,2,159.3,49.1,19.3,22.4
5,2,159.3,64,25.2,24.5
5,2,159.4,51.6,20.3,28.6
5,2,159.5,59.4,23.3,29.6
5,2,159.8,56,21.9,31.1
5,2,159.9,48,18.8,25.4
5,2,160,49,19.1,28.9
5,2,160,52,20.3,21.3
5,2,160,54.9,21.4,19.9
5,2,160,55.1,21.5,19.8
5,2,160,56,21.9,22
5,2,160,57,22.3,19.4
5,2,160,58.9,23,26
5,2,160,58.9,23,29.5
5,2,160,59,23,19.8
5,2,160,61.9,24.2,18.9
5,2,160,70,27.3,33
5,2,160.5,62,24.1,20.4
5,2,160.5,62,24.1,32
5,2,160.5,62.1,24.1,24.4
5,2,160.7,55.2,21.4,22.9
5,2,160.7,58.3,22.6,33.6
5,2,160.7,60,23.2,27.2
5,2,160.8,53,20.5,22.2
5,2,161,50.7,19.6,23.5
5,2,161,54.8,21.1,19.4
5,2,161,56,21.6,19.5
5,2,161,60.1,23.2,21.2
5,2,161,66,25.5,24.3
5,2,161,73,28.2,26.5
5,2,161.1,56,21.6,19.3
5,2,161.3,69.1,26.6,33.5
5,2,161.4,56.2,21.6,20
5,2,161.5,55,21.1,25.2
5,2,161.5,58,22.2,30.7
5,2,161.5,58.4,22.4,20.2
5,2,161.5,63,24.2,21.3
5,2,161.7,58.4,22.3,29.3
5,2,161.9,59.6,22.7,26.8
5,2,161.9,63.2,24.1,23.3
5,2,162,46,17.5,16.7
5,2,162,52,19.8,26.5
5,2,162,52,19.8,27.6
5,2,162,53,20.2,33.6
5,2,162,56,21.3,19.4
5,2,162,56,21.3,19.6
5,2,162,57,21.7,19.2
5,2,162,60,22.9,32.1
5,2,162,72,27.4,29.4
5,2,162.1,58.2,22.1,33.4
5,2,162.1,62.2,23.7,35.5
5,2,162.3,71,27,31.2
5,2,162.3,71.8,27.3,29.2
5,2,162.4,57.2,21.7,23.4
5,2,162.5,53,20.1,24.4
5,2,162.5,54.4,20.6,21.1
5,2,162.5,57,21.6,23.7
5,2,162.9,55.2,20.8,29.5
5,2,163,48,18.1,17.3
5,2,163,50,18.8,17.2
5,2,163,53,19.9,16.7
5,2,163,55.5,20.9,14.3
5,2,163,57.2,21.5,19.7
5,2,163,65,24.5,36.6
5,2,163.4,49.9,18.7,26.3
5,2,163.6,67.7,25.3,35.9
5,2,163.8,88,32.8,40.6
5,2,164,52.7,19.6,19.9
5,2,164,54,20.1,20.5
5,2,164,56,20.8,18.1
5,2,164,57,21.2,20.2
5,2,164,58,21.6,36.3
5,2,164,60,22.3,24.9
5,2,164,61,22.7,23.5
5,2,164,62.3,23.2,27
5,2,164,66,24.5,21.1
5,2,164.1,61.7,22.9,25.2
5,2,164.4,65.4,24.2,26.6
5,2,165,59,21.7,26.6
5,2,165,62,22.8,26.8
5,2,165,69.1,25.4,36.9
5,2,165.1,56,20.5,19.8
5,2,165.1,76.5,28.1,37.1
5,2,165.2,55,20.2,25.6
5,2,165.5,53.3,19.5,19.4
5,2,165.5,66.4,24.2,18.9
5,2,165.7,67.7,24.7,31.7
5,2,166,52,18.9,22.4
5,2,166,54.1,19.6,20.5
5,2,166,55,20,27
5,2,166,61.2,22.2,25.8
5,2,166.2,60.3,21.8,28.8
5,2,166.5,57.3,20.7,19.1
5,2,166.6,72.8,26.2,32.4
5,2,166.7,61.8,22.2,22
5,2,167,58,20.8,18.9
5,2,167,60.9,21.8,20.4
5,2,167,62,22.2,19.8
5,2,167.2,69.1,24.7,33.2
5,2,167.4,60.2,21.5,26.7
5,2,167.5,65.7,23.4,24.1
5,2,168,46,16.3,26.3
5,2,168,56,19.8,23.4
5,2,168,56,19.8,29.6
5,2,168,67.7,24,32.5
5,2,168.5,58,20.4,26
5,2,169,62,21.7,24.8
5,2,169,65,22.8,21.7
5,2,169.5,64,22.3,23
5,2,170,67,23.2,21.6
5,2,170,70,24.2,29.8
5,2,170,81,28,35.1
5,2,170.8,58.5,20.1,26.4
5,2,170.8,72.5,24.9,37.1
5,2,171.6,62.4,21.2,31.4
5,2,171.7,68.1,23.1,32.5
5,2,174,65,21.5,19
6,1,153,55,23.5,21.3
6,1,155.9,69.1,28.4,13.2
6,1,156,50,20.5,13.2
6,1,157,50,20.3,16.3
6,1,157,51.4,20.9,15.1
6,1,157.5,59.8,24.1,19.6
6,1,158.1,60.3,24.1,13
6,1,159.2,50.8,20,27.6
6,1,160,54,21.1,13.9
6,1,160,64,25,17.1
6,1,160.5,70.2,27.3,27.3
6,1,160.7,67.8,26.3,16.1
6,1,160.9,54.8,21.2,8.2
6,1,161.3,57.8,22.2,11.5
6,1,161.6,62.6,24,13.9
6,1,162,58,22.1,14.7
6,1,162.9,69.3,26.1,20.2
6,1,163,67.7,25.5,31.3
6,1,163,70,26.3,33.3
6,1,163.4,64.4,24.1,16.9
6,1,164,63,23.4,17.5
6,1,164.3,73.5,27.2,26.4
6,1,164.4,70.5,26.1,12.9
6,1,164.5,64.7,23.9,17
6,1,164.5,68.7,25.4,19.5
6,1,164.8,65.4,24.1,21.4
6,1,164.8,76.6,28.2,26.2
6,1,164.9,66.6,24.5,22
6,1,165.3,70.4,25.8,17.9
6,1,165.3,77.4,28.3,20.6
6,1,165.6,76,27.7,23.6
6,1,165.6,83.6,30.5,26.6
6,1,165.8,68.8,25,18.9
6,1,165.9,65.3,23.7,11.6
6,1,166,59.3,21.5,18.5
6,1,166,62,22.5,16.4
6,1,166,73,26.5,21.2
6,1,166.3,82.8,29.9,25.3
6,1,166.4,60,21.7,11.7
6,1,166.4,61,22,13
6,1,166.4,81.1,29.3,15.1
6,1,166.5,62,22.4,12.7
6,1,166.5,78.6,28.4,29.1
6,1,166.7,65.9,23.7,22.1
6,1,166.8,61.5,22.1,12.5
6,1,166.8,67.9,24.4,11
6,1,166.8,79.7,28.6,23.1
6,1,167,57.9,20.8,14.3
6,1,167,60,21.5,15.4
6,1,167,61.4,22,12.9
6,1,167,62,22.2,11.6
6,1,167,62,22.2,17.2
6,1,167,63,22.6,12.8
6,1,167,63,22.6,13.1
6,1,167,70,25.1,20.1
6,1,167,87,31.2,20
6,1,167.1,73.1,26.2,19.4
6,1,167.2,66.4,23.8,24.9
6,1,167.3,69.5,24.8,16.6
6,1,167.5,81.4,29,24.8
6,1,167.8,59.9,21.3,15.9
6,1,167.8,66.2,23.5,19.4
6,1,168,60,21.3,11.9
