ageGroup,sex,height,weight,BMI,bodyFat
6,1,168,60,21.3,14.4
6,1,168,60,21.3,18.7
6,1,168,62,22,13.4
6,1,168,62,22,18.3
6,1,168,64,22.7,12.3
6,1,168,64,22.7,15.3
6,1,168,64,22.7,16.5
6,1,168,65,23,13.6
6,1,168,66,23.4,12.7
6,1,168,67,23.7,26
6,1,168,67.5,23.9,15.8
6,1,168,68.1,24.1,15.8
6,1,168,68.4,24.2,16.4
6,1,168,68.5,24.3,16.1
6,1,168,69,24.4,15.4
6,1,168,69,24.4,16.9
6,1,168,70,24.8,11.7
6,1,168,70,24.8,15.2
6,1,168,70.9,25.1,19
6,1,168,72,25.5,11.5
6,1,168,72,25.5,19.5
6,1,168.2,68.4,24.2,15.1
6,1,168.2,73.7,26.1,18.4
6,1,168.2,76,26.9,27.5
6,1,168.3,69.9,24.7,19.8
6,1,168.3,70.9,25,20.7
6,1,168.4,81.2,28.6,25.8
6,1,168.6,73.2,25.8,22.1
6,1,168.6,75,26.4,30.4
6,1,168.7,65.5,23,25
6,1,168.7,69.5,24.4,13.5
6,1,168.8,64.4,22.6,11.4
6,1,168.8,77.1,27.1,16.1
6,1,169,61,21.4,14.5
6,1,169,64,22.4,15.8
6,1,169,65,22.8,11.4
6,1,169,68.4,23.9,16
6,1,169,68.4,23.9,16.1
6,1,169,69,24.2,16
6,1,169,69.8,24.4,20.6
6,1,169,73,25.6,22.8
6,1,169,73,25.6,25.5
6,1,169.1,70.5,24.7,27.2
6,1,169.2,74.3,26,24.6
6,1,169.2,92.7,32.4,18.8
6,1,169.4,69.1,24.1,17.5
6,1,169.5,63.7,22.2,16.6
6,1,169.5,64.9,22.6,18.9
6,1,169.5,69,24,16.5
6,1,169.5,75.3,26.2,20.8
6,1,169.8,71.3,24.7,22.6
6,1,170,57.1,19.8,9.3
6,1,170,58,20.1,16.6
6,1,170,63,21.8,19.7
6,1,170,66,22.8,14.8
6,1,170,66,22.8,27.4
6,1,170,67.1,23.2,10.5
6,1,170,68,23.5,16.1
6,1,170,69,23.9,22.1
6,1,170,69.6,24.1,11.6
6,1,170,70,24.2,15.6
6,1,170,70,24.2,16
6,1,170,71,24.6,21.5
6,1,170,72,24.9,17.2
6,1,170,80,27.7,22.1
6,1,170.1,66.6,23,12.3
6,1,170.1,66.6,23,16.4
6,1,170.1,82,28.3,23.5
6,1,170.2,55.5,19.2,8.4
6,1,170.2,82.5,28.5,27.8
6,1,170.3,61,21,16
6,1,170.4,69,23.8,16.8
6,1,170.5,72.1,24.8,22.5
6,1,171,52.1,17.8,7.3
6,1,171,65.5,22.4,17.8
6,1,171,68,23.3,11.4
6,1,171,68,23.3,20.2
6,1,171,71,24.3,16.9
6,1,171,72,24.6,20.4
6,1,171,73,25,21.2
6,1,171,78,26.7,17.8
6,1,171.1,78.7,26.9,23.8
6,1,171.1,79.7,27.2,16.9
6,1,171.3,67.9,23.1,11.4
6,1,171.5,69.4,23.6,12.2
6,1,171.5,72.5,24.6,16.7
6,1,171.5,74,25.2,17
6,1,171.5,74.6,25.4,22.4
6,1,171.5,78.1,26.6,23.5
6,1,171.6,80.6,27.4,19.6
6,1,172,60,20.3,13.7
6,1,172,60,20.3,15.9
6,1,172,65,22,18.6
6,1,172,66,22.3,15
6,1,172,68,23,11
6,1,172,68,23,15
6,1,172,70,23.7,13.9
6,1,172,70,23.7,18.4
6,1,172,71,24,20.1
6,1,172,71.5,24.2,28.2
6,1,172,72,24.3,19.4
6,1,172,78,26.4,21
6,1,172,79,26.7,18.1
6,1,172,79,26.7,21.1
6,1,172.3,78.7,26.5,15.7
6,1,172.4,62.3,21,17.6
6,1,172.4,63.6,21.4,10.8
6,1,172.7,83.8,28.1,24
6,1,172.9,78.3,26.2,22.4
6,1,173,63,21,13.7
6,1,173,67,22.4,9.9
6,1,173,69.5,23.2,15.7
6,1,173,70,23.4,22.1
6,1,173,72,24.1,15.4
6,1,173,73,24.4,18.1
6,1,173,81,27.1,17.2
6,1,173,86.5,28.9,18.9
6,1,173.3,68.4,22.8,19.3
6,1,173.4,70.7,23.5,23.2
6,1,173.4,78.2,26,21
6,1,173.8,75.1,24.9,19.6
6,1,173.8,87.4,28.9,20.5
6,1,174,70,23.1,12.8
6,1,174,70,23.1,21
6,1,174,71.1,23.5,15.5
6,1,174,77,25.4,14.9
6,1,174,78,25.8,19.5
6,1,174,80,26.4,20.6
6,1,174,81,26.8,18.9
6,1,174.3,71.2,23.4,17.3
6,1,174.3,86.9,28.6,25.8
6,1,174.4,65.7,21.6,18.9
6,1,174.5,73.5,24.1,13.6
6,1,174.5,74,24.3,20.7
6,1,174.5,74.6,24.5,20.7
6,1,174.6,78.7,25.8,18.7
6,1,174.7,84.8,27.8,23.9
6,1,174.8,75.4,24.7,22.8
6,1,174.9,75.5,24.7,16.9
6,1,175,72,23.5,21.8
6,1,175,73.5,24,17.8
6,1,175,75.7,24.7,17
6,1,175,76,24.8,16.2
6,1,175,76,24.8,16.6
6,1,175.2,72.4,23.6,19.8
6,1,175.2,80.1,26.1,22.4
6,1,175.4,75.1,24.4,22.4
6,1,175.5,75.1,24.4,18.9
6,1,175.5,94,30.5,17.6
6,1,175.6,81,26.3,19.3
6,1,175.8,73.3,23.7,19
6,1,176,67,21.6,14.1
6,1,176,67.5,21.8,13
6,1,176,71,22.9,12
6,1,176,71,22.9,12.4
6,1,176,72,23.2,16.3
6,1,176,75.3,24.3,13.5
6,1,176,77.6,25.1,25.5
6,1,176,84,27.1,23.9
6,1,176.2,77.5,25,19.9
6,1,176.3,80,25.7,23.4
6,1,176.4,72.4,23.3,22.8
6,1,176.4,78,25.1,20.8
6,1,176.4,86.2,27.7,26.4
6,1,176.5,71.7,23,23.7
6,1,176.7,87.1,27.9,24.4
6,1,176.7,88.6,28.4,27.4
6,1,176.8,77.8,24.9,16.2
6,1,177,67,21.4,18
6,1,177,79,25.2,14.6
6,1,177,80,25.5,21.6
6,1,177,92.7,29.6,23.2
6,1,177.1,79,25.2,28.1
6,1,177.4,98.6,31.3,22.6
6,1,177.5,74.3,23.6,16.9
6,1,177.5,74.5,23.6,19
6,1,177.5,78,24.8,18.4
6,1,178,76.3,24.1,17.2
6,1,178,77.8,24.6,28
6,1,178,78,24.6,17.6
6,1,178,86,27.1,24.7
6,1,178,86.8,27.4,22.1
6,1,178.1,78,24.6,22.7
6,1,178.1,81.4,25.7,21.3
6,1,178.2,77.3,24.3,22.8
6,1,178.2,90.7,28.6,16.8
6,1,178.8,81.9,25.6,16.2
6,1,179.1,70.8,22.1,17.8
6,1,179.2,77.9,24.3,17.5
6,1,179.5,78.4,24.3,17.1
6,1,179.6,92.8,28.8,24.2
6,1,179.7,75.4,23.3,19.6
6,1,180,72,22.2,11.2
6,1,180,72,22.2,15.8
6,1,180,76,23.5,15.6
6,1,180,78,24.1,13.6
6,1,180,84,25.9,17.6
6,1,180,84,25.9,21.2
6,1,180.5,74.6,22.9,20.4
6,1,180.7,76,23.3,24.4
6,1,180.8,76,23.2,18.3
6,1,181,76,23.2,15
6,1,181.7,83,25.1,24.4
6,1,181.9,73.9,22.3,18.8
6,1,182,74,22.3,12.7
6,1,182,92,27.8,17.8
6,1,182.1,77.7,23.4,10
6,1,183,82,24.5,33.2
6,1,183.3,83.4,24.8,18.7
6,1,184,78,23,15.5
6,1,184,80,23.6,16
6,1,184.3,83.1,24.5,18.3
6,1,184.6,75.8,22.2,13
6,1,185.4,98.7,28.7,26.6
6,1,185.6,68.7,19.9,13.3
6,1,187,89.5,25.6,19.1
6,2,131.6,39.4,22.8,31.9
6,2,147,55.6,25.7,25.7
6,2,147.7,40.4,18.5,16.9
6,2,148,58,26.5,16.8
6,2,148.9,64.9,29.3,34.6
6,2,149,50.7,22.8,23
6,2,149.1,64.2,28.9,32.1
6,2,150.7,47.4,20.9,26
6,2,151,48,21.1,25.1
6,2,151,59.4,26.1,26.8
6,2,151.5,53.8,23.4,18.7
6,2,151.5,54,23.5,22.2
6,2,152,54,23.4,23.1
6,2,152,56.2,24.3,22.8
6,2,152,57.9,25.1,25.4
6,2,152,58.6,25.4,25.8
6,2,152.1,58,25.1,16
6,2,152.2,62.1,26.8,28.9
6,2,152.4,59.5,25.6,27.3
6,2,152.5,62,26.7,24.7
6,2,152.6,61.6,26.5,38
6,2,153,48.8,20.8,22.7
6,2,153,51,21.8,22.8
6,2,153,54.8,23.4,19.1
6,2,153,58,24.8,30.6
6,2,153.2,47.2,20.1,19.4
6,2,153.6,49.1,20.8,20.6
6,2,153.6,55.6,23.6,28.5
6,2,153.7,56.1,23.7,28
6,2,153.7,57.1,24.2,32.8
6,2,153.7,61.9,26.2,29.3
6,2,154,52,21.9,20.3
6,2,154,53,22.3,19
6,2,154,53,22.3,22.8
6,2,154,53.1,22.4,15.2
6,2,154,62.2,26.2,22.4
6,2,154.2,60.3,25.4,26.7
6,2,154.5,53.4,22.4,29.7
6,2,154.7,60,25.1,29.9
6,2,155,52,21.6,21.9
6,2,155,56,23.3,25.4
6,2,155,57,23.7,18.5
6,2,155,58.2,24.2,27.9
6,2,155,60,25,26.6
6,2,155,62,25.8,21.3
6,2,155,64,26.6,22.9
6,2,155.3,51.3,21.3,27.8
6,2,155.5,55,22.7,30
6,2,155.5,57,23.6,21
6,2,155.9,58.2,23.9,31.3
6,2,156,57,23.4,21.8
6,2,156,58,23.8,23
6,2,156,58,23.8,24.8
6,2,156,65,26.7,22.9
6,2,156,70,28.8,25.4
6,2,156.1,62.9,25.8,27.6
6,2,156.1,65.2,26.8,28.2
6,2,156.8,61.4,25,28
6,2,156.9,59.3,24.1,28.9
6,2,157,52,21.1,20.5
6,2,157,52.8,21.4,17.3
6,2,157,55,22.3,20.5
6,2,157,64,26,27
6,2,157.1,52.7,21.4,30
6,2,157.1,60.3,24.4,25.6
6,2,157.2,65.8,26.6,32.5
6,2,157.3,62.3,25.2,28.2
6,2,157.5,63.2,25.5,30.6
6,2,157.6,55,22.1,16.5
6,2,157.6,59,23.8,29.4
6,2,157.9,70.3,28.2,35.2
6,2,158,48.8,19.5,17
6,2,158,54,21.6,19.6
6,2,158,56.3,22.6,21.8
6,2,158,60.9,24.4,21.5
6,2,158,65,26,24
6,2,158,69,27.6,24.4
6,2,158.1,57.3,22.9,20.7
6,2,158.2,54.2,21.7,32.3
6,2,158.2,58.3,23.3,26.7
6,2,158.4,52.5,20.9,20.2
6,2,158.4,64,25.5,28.3
6,2,158.5,67.6,26.9,29.6
6,2,158.5,70,27.9,21.7
6,2,158.7,61.9,24.6,31.7
6,2,159,49,19.4,28.5
6,2,159,52,20.6,26.3
6,2,159,56,22.2,25.4
6,2,159,58.4,23.1,23.7
6,2,159,61,24.1,20.4
6,2,159,64,25.3,20.5
6,2,159.1,58.7,23.2,27.1
6,2,159.3,54.6,21.5,26.2
6,2,159.5,58.3,22.9,35.3
6,2,159.7,52.6,20.6,24.7
6,2,160,40,15.6,12.8
6,2,160,54,21.1,29.5
6,2,160,56,21.9,19.8
6,2,160,57,22.3,34.7
6,2,160,61,23.8,27.6
6,2,160,65.1,25.4,29.2
6,2,160,68,26.6,27.6
6,2,160,68.8,26.9,18
6,2,160,70.3,27.5,23.6
6,2,160.3,54.9,21.4,31.3
6,2,160.4,51.9,20.2,30.6
6,2,160.4,59.1,23,29.2
6,2,160.7,62.5,24.2,20.1
6,2,161,54,20.8,21.9
6,2,161,56,21.6,23.7
6,2,161,56,21.6,25.2
6,2,161,57,22,27.3
6,2,161,62,23.9,21.9
6,2,161,64.2,24.8,23.5
6,2,161,67.5,26,43.8
6,2,161.1,51.6,19.9,17.5
6,2,161.4,54,20.7,19.1
6,2,161.4,57,21.9,23
6,2,161.5,55.1,21.1,18
6,2,161.5,58,22.2,18.9
6,2,161.6,60.9,23.3,23
6,2,162,54,20.6,20.1
6,2,162,56,21.3,19.8
6,2,162,58,22.1,18.4
6,2,162,59,22.5,23.9
6,2,162,64,24.4,21.2
6,2,162,64,24.4,38.3
6,2,162.2,60.2,22.9,24.6
6,2,162.3,54,20.5,30.5
6,2,162.5,56.3,21.3,18.7
6,2,162.6,60.5,22.9,21.2
6,2,163,52,19.6,20.1
6,2,163,56.3,21.2,22.8
6,2,163,58,21.8,29.6
6,2,163,59,22.2,24
6,2,163,62,23.3,29
6,2,163.6,54,20.2,19.4
6,2,163.8,84.7,31.6,34.4
6,2,164,59.4,22.1,22.4
6,2,164,59.8,22.2,18.4
6,2,164,64.8,24.1,30.5
6,2,164,65.4,24.3,23.3
6,2,164.1,65.6,24.4,23.5
6,2,164.3,60.2,22.3,23.5
6,2,164.7,67.4,24.8,30.7
6,2,165,61.8,22.7,25.2
6,2,165,63,23.1,31.9
6,2,165,70,25.7,28.9
6,2,165.3,70.8,25.9,28.6
6,2,165.7,72.1,26.3,27.7
6,2,166.1,54.7,19.8,27.7
6,2,166.4,58,20.9,18.2
6,2,166.5,57.8,20.8,28.2
6,2,166.5,61.1,22,18
6,2,167,57,20.4,28.2
6,2,167,59.6,21.4,24.6
6,2,168,54,19.1,28.5
6,2,168,63,22.3,20
6,2,168.5,61.3,21.6,19.1
6,2,169,67,23.5,34.7
6,2,170,64,22.1,19.5
6,2,170,65,22.5,25.2
6,2,172,55,18.6,20
6,2,172,62,21,27.2
6,2,175.6,64.7,21,25.5
7,1,150.6,54.2,23.9,25.9
7,1,155,60,25,15.6
7,1,155,60,25,16.7
7,1,156,58,23.8,14.3
7,1,156,60,24.7,14.5
7,1,158,48.4,19.4,14
7,1,158,48.4,19.4,18.2
7,1,158,60,24,17.4
7,1,158,60.4,24.2,14.5
7,1,158,62,24.8,15.5
7,1,158,64,25.6,13.8
7,1,158,64.6,25.9,18.3
7,1,158,66.4,26.6,22.3
7,1,158.4,61.5,24.5,32.6
7,1,158.8,64.7,25.7,18.5
7,1,158.9,74,29.3,22.9
7,1,159,59,23.3,18.5
7,1,160,59,23,12.5
7,1,160,60,23.4,11.2
7,1,160,60,23.4,12.8
7,1,160.5,71.4,27.7,24.4
7,1,160.8,80.4,31.1,26.1
7,1,161,70.2,27.1,14.3
7,1,161.4,72.8,27.9,20.8
7,1,161.7,72.6,27.8,22.1
7,1,162,47.1,17.9,12.1
7,1,162,66,25.1,21.1
7,1,162,68.9,26.3,20.9
7,1,162,92,35.1,24
7,1,162.5,63,23.9,22.6
7,1,162.5,78.4,29.7,30.6
7,1,162.8,69.3,26.1,15.9
7,1,163,63,23.7,25.8
7,1,163,64,24.1,18.7
7,1,163,73.4,27.6,14.7
7,1,163,75.6,28.5,22.1
7,1,163.3,70.6,26.5,17.9
7,1,163.4,78,29.2,29
7,1,163.5,62.5,23.4,13.5
7,1,163.5,67,25.1,17.4
7,1,163.5,67.4,25.2,17.6
7,1,163.5,69.8,26.1,18.8
7,1,163.9,63.9,23.8,22.8
7,1,164,67.7,25.2,12.4
7,1,164,68,25.3,19.8
7,1,164,68.3,25.4,17.9
7,1,164,70.1,26.1,20.9
7,1,164,72.4,26.9,15.3
7,1,164.1,59,21.9,22.3
7,1,164.2,68.4,25.4,20.6
7,1,164.4,72.8,26.9,29.3
7,1,164.5,67.9,25.1,19
7,1,164.5,68.1,25.2,19.3
7,1,164.5,71.1,26.3,12.1
7,1,165,54.4,20,8.7
7,1,165,55.8,20.5,20.9
7,1,165,65,23.9,23.8
7,1,165,65.9,24.2,21.1
7,1,165,67.5,24.8,13.6
7,1,165,77.6,28.5,20
7,1,165.1,63.2,23.2,17.8
7,1,165.2,69.7,25.5,16.5
7,1,165.2,76.4,28,28.9
7,1,165.3,64.7,23.7,18.2
7,1,165.5,78.9,28.8,17.5
7,1,165.6,59.3,21.6,19
7,1,165.9,61.3,22.3,10.9
7,1,166,57,20.7,11.6
7,1,166,62,22.5,16.3
7,1,166,65.2,23.7,27.7
7,1,166,69.5,25.2,21.3
7,1,166,71.2,25.8,13.3
7,1,166.1,58.7,21.3,13.2
7,1,166.1,68,24.6,20.3
7,1,166.1,69.2,25.1,14.3
7,1,166.2,74.2,26.9,16.4
7,1,166.4,86.7,31.3,29.2
7,1,166.6,73.2,26.4,20.8
7,1,166.9,52.4,18.8,16.1
7,1,167,67.8,24.3,17.8
7,1,167,68.5,24.6,20.2
7,1,167,68.7,24.6,25
7,1,167.2,71.6,25.6,19.7
7,1,167.3,75.5,27,17.6
7,1,167.4,57.8,20.6,14.7
7,1,167.4,70.3,25.1,16.4
7,1,167.4,72.2,25.8,23.2
7,1,167.5,71.7,25.6,25.9
7,1,167.8,69.6,24.7,20.2
7,1,168,62,22,18.7
7,1,168,62.6,22.2,13.4
7,1,168,62.8,22.3,14.1
7,1,168,62.9,22.3,20.2
7,1,168,65,23,24.2
7,1,168,67.8,24,19.5
7,1,168,68.5,24.3,19.8
7,1,168,70,24.8,18.2
7,1,168,71,25.2,22.3
7,1,168,71.7,25.4,18
7,1,168,75.2,26.6,14.8
7,1,168,78,27.6,14.5
7,1,168,78,27.6,29.7
7,1,168,78.4,27.8,26
7,1,168.2,59.3,21,31.8
7,1,168.2,68,24,12.7
7,1,168.3,63.1,22.3,17.8
7,1,168.3,71.1,25.1,22
7,1,168.5,61,21.5,17.1
7,1,168.5,61,21.5,20.8
7,1,168.5,68,24,15
7,1,168.5,75.2,26.5,20.2
7,1,169,53,18.6,11.1
7,1,169,60,21,11.9
7,1,169,68,23.8,19.9
7,1,169,69.5,24.3,21.3
7,1,169,70.3,24.6,19
7,1,169,70.5,24.7,12.8
7,1,169,74.5,26.1,12.5
7,1,169,77.5,27.1,19.2
7,1,169,78,27.3,17.8
7,1,169,81,28.4,24.5
7,1,169.5,65,22.6,15.5
7,1,169.6,66.9,23.3,26
7,1,169.6,80.7,28.1,24.5
7,1,169.6,89.7,31.2,19.4
7,1,169.7,66.3,23,13.9
7,1,170,62,21.5,19.7
7,1,170,69,23.9,22.1
7,1,170,69.5,24,19.8
7,1,170,70,24.2,11.5
7,1,170,71.6,24.8,15.7
7,1,170,75.1,26,19.1
7,1,170,75.4,26.1,12.6
7,1,170,93,32.2,22.5
7,1,170.1,70.5,24.4,22.3
7,1,170.1,72.5,25.1,21.1
7,1,170.3,84.8,29.2,24
7,1,170.4,63.6,21.9,17.9
7,1,170.4,88.1,30.3,26
7,1,170.5,72.9,25.1,15.6
7,1,170.6,78.2,26.9,21.3
7,1,171,56,19.2,10.1
7,1,171,63,21.5,17.4
7,1,171,65,22.2,23.9
7,1,171,76.5,26.2,20.1
7,1,171.1,75.6,25.8,15.7
7,1,171.3,71,24.2,24
7,1,171.3,85.4,29.1,20.1
7,1,171.4,70.4,24,21.1
7,1,171.4,70.9,24.1,25.1
7,1,171.5,76,25.8,16.2
7,1,171.5,84.1,28.6,25.3
7,1,171.7,68.5,23.2,13.2
7,1,171.8,70.9,24,18.2
7,1,171.8,72.9,24.7,15.6
7,1,172,61.4,20.8,17.5
7,1,172,63,21.3,30.3
7,1,172,65,22,20.5
7,1,172,68,23,20.6
7,1,172,69.5,23.5,16
7,1,172,73,24.7,13.7
7,1,172,76.8,26,15.8
7,1,172,78,26.4,18.2
7,1,172,78.9,26.7,17.4
7,1,172,90.1,30.5,29.9
7,1,172,90.4,30.6,25.4
7,1,172,92.3,31.2,26.2
7,1,172.1,78.5,26.5,20.5
7,1,172.3,81.5,27.5,26.2
7,1,172.5,75.1,25.2,25.1
7,1,172.5,75.4,25.3,13.8
7,1,172.6,76.4,25.6,27.5
7,1,172.7,57.4,19.2,9.3
7,1,172.8,70.7,23.7,20.7
7,1,172.8,71.5,23.9,23.9
7,1,172.8,73.6,24.6,18.2
7,1,173,66.8,22.3,22.7
7,1,173,69,23.1,17.1
7,1,173,70,23.4,15.3
7,1,173,80,26.7,28.7
7,1,173,83,27.7,25.8
7,1,173.1,69.5,23.2,13.9
7,1,173.2,70.3,23.4,15.7
7,1,173.3,68.7,22.9,12.3
7,1,173.3,70.5,23.5,15.4
7,1,173.4,78,25.9,23.3
7,1,173.4,80.4,26.7,25.1
7,1,173.4,81.7,27.2,16
7,1,173.5,68.9,22.9,9.9
7,1,173.8,68.5,22.7,24.6
7,1,174,70,23.1,16.3
7,1,174,70,23.1,16.6
7,1,174,71.9,23.7,25.5
7,1,174,75,24.8,18.4
7,1,174,81.4,26.9,18.1
7,1,174.2,81.1,26.7,17.9
7,1,174.2,85.6,28.2,28.9
7,1,174.2,86.6,28.5,20.9
7,1,174.6,83.1,27.3,23.1
7,1,175,72,23.5,16.4
7,1,175,75,24.5,15.5
7,1,175.1,78.1,25.5,24.9
7,1,175.2,63.5,20.7,17.4
7,1,175.2,76,24.8,23.2
7,1,175.3,65.2,21.2,25.1
7,1,175.5,83,26.9,23.3
7,1,175.6,68.7,22.3,30
7,1,175.7,77,24.9,19.8
7,1,175.8,76.4,24.7,22.2
7,1,175.8,80.1,25.9,21.6
7,1,176,76.4,24.7,22.4
7,1,176,79.8,25.8,28.5
7,1,176,80.7,26.1,22.5
7,1,176,82,26.5,19.6
7,1,176,84,27.1,15
7,1,176,84,27.1,27
7,1,176.1,63.2,20.4,14.1
7,1,176.5,77.1,24.7,24.5
7,1,176.5,81.9,26.3,19.7
7,1,176.5,85.2,27.3,20.1
7,1,177,89.3,28.5,31.4
7,1,177.4,80,25.4,22.8
7,1,177.5,78.6,24.9,17.3
7,1,177.6,85.3,27,27.9
7,1,177.7,73.7,23.3,14.9
7,1,178,63,19.9,11.7
7,1,178,63,19.9,15.4
7,1,178,70.9,22.4,24.5
7,1,178,72,22.7,29.1
7,1,178,80.5,25.4,23.2
7,1,178,82,25.9,21.9
7,1,178.1,71.5,22.5,15.5
7,1,178.2,71.5,22.5,16.7
7,1,178.4,71.9,22.6,23.8
7,1,179.5,75.3,23.4,21.5
7,1,179.8,74.1,22.9,17.8
7,1,180,73,22.5,9.6
7,1,180,78,24.1,16
7,1,180,86.4,26.7,22.2
7,1,180.4,76.4,23.5,21
7,1,180.9,82.4,25.2,23.9
7,1,181,94,28.7,25.3
7,1,182,92,27.8,22.9
7,1,182,92,27.8,22.9
7,1,183.9,84.5,25,18
7,1,184,80,23.6,20.7
7,2,145.9,52.7,24.8,26.6
7,2,146,50.4,23.6,22
7,2,147.2,55,25.4,29.8
7,2,147.5,49.7,22.8,24.7
7,2,147.6,54.8,25.2,25.8
7,2,148,46.8,21.4,20.9
7,2,148.4,51,23.2,31.6
7,2,149,56.5,25.4,26.5
7,2,149.2,54.5,24.5,28.7
7,2,149.5,51,22.8,23.2
7,2,149.5,51.3,23,21.5
7,2,149.9,46.1,20.5,22.8
7,2,150,47,20.9,27
7,2,150,52,23.1,22.5
7,2,150,54.2,24.1,34.5
7,2,151,46,20.2,13.8
7,2,151,54,23.7,35.6
7,2,151,55.3,24.3,19.2
7,2,151,62.4,27.4,23.6
7,2,151,68,29.8,21.2
7,2,151.2,51.6,22.6,23.3
7,2,151.5,54,23.5,21.8
7,2,152,49.6,21.5,16.3
7,2,152,56,24.2,18.9
7,2,152,56.9,24.6,19.8
7,2,152,61,26.4,25.6
7,2,152,68,29.4,26.7
7,2,152.1,53.8,23.3,26.7
7,2,152.2,59.9,25.9,37.5
7,2,152.4,57.7,24.8,29.2
7,2,153,50,21.4,27.4
7,2,153,50.9,21.7,27.7
7,2,153,55.2,23.6,23.3
7,2,153.1,53.4,22.8,27.4
7,2,153.2,45.5,19.4,16.7
7,2,153.2,54.7,23.3,22.8
7,2,153.3,52.4,22.3,21.9
7,2,153.5,50.5,21.4,18.8
7,2,153.6,50.7,21.5,27.6
7,2,153.6,51,21.6,22
7,2,153.7,50.1,21.2,24.7
7,2,153.9,42.7,18,32.5
7,2,153.9,61.4,25.9,30
7,2,154,48,20.2,24.4
7,2,154,49.3,20.8,15.6
7,2,154,51,21.5,22.4
7,2,154,52,21.9,21.5
7,2,154,62,26.1,25.6
