DateTime,PM10,PM2_5,O3,NO2,CO,SO2
2020-07-17:14,27,19,0.056,0.005,0.4,0.002
2020-07-17:13,28,22,0.059,0.006,0.4,0.002
2020-07-17:12,33,22,0.050,0.008,0.4,0.002
2020-07-17:11,32,19,0.032,0.010,0.4,0.002
2020-07-17:10,28,15,0.018,0.009,0.4,0.002
2020-07-17:09,7,,0.016,0.007,0.4,0.002
2020-07-17:08,20,14,0.009,0.007,0.4,0.002
2020-07-17:07,30,14,0.002,0.006,0.4,0.002
2020-07-17:06,29,17,0.001,0.006,0.4,0.001
2020-07-17:05,30,17,0.001,0.007,0.4,0.002
2020-07-17:04,31,18,0.003,0.007,0.4,0.002
2020-07-17:03,34,19,0.003,0.007,0.4,0.002
2020-07-17:02,29,21,0.006,0.008,0.4,0.001
2020-07-17:01,39,19,0.007,0.009,0.4,0.001
2020-07-16:24,36,20,0.008,0.012,0.4,0.001
2020-07-16:23,38,18,0.008,0.013,0.4,0.001
2020-07-16:22,35,19,0.015,0.012,0.4,0.001
2020-07-16:21,39,16,0.021,0.011,0.4,0.001
2020-07-16:20,34,12,0.032,0.011,0.4,0.001
2020-07-16:19,54,18,0.039,0.010,0.4,0.002
2020-07-16:18,47,18,0.052,0.007,0.4,0.002
2020-07-16:17,28,18,0.050,0.006,0.3,0.001
2020-07-16:16,28,17,0.047,0.004,0.3,0.001
2020-07-16:15,25,14,0.050,0.004,0.3,0.001
2020-07-16:14,26,14,0.046,0.004,0.3,0.002
2020-07-16:13,28,12,0.048,0.005,0.3,0.002
2020-07-16:12,32,15,0.049,0.008,0.3,0.002
2020-07-16:11,23,13,0.034,0.010,0.4,0.002
2020-07-16:10,19,7,0.024,0.010,0.4,0.002
2020-07-16:09,2,,0.015,0.008,0.3,0.002
2020-07-16:08,13,5,0.009,0.008,0.3,0.001
2020-07-16:07,14,8,0.003,0.009,0.3,0.001
2020-07-16:06,19,10,0.001,0.007,0.3,0.001
2020-07-16:05,13,12,0.001,0.007,0.3,0.002
2020-07-16:04,20,13,0.002,0.007,0.3,0.002
2020-07-16:03,20,16,0.001,0.008,0.3,0.001
2020-07-16:02,22,17,0.002,0.009,0.3,0.001
2020-07-16:01,15,,0.003,0.011,0.3,0.001
2020-07-15:24,20,15,0.007,0.012,0.3,0.001
2020-07-15:23,26,14,0.004,0.016,0.4,0.001
2020-07-15:22,26,10,0.012,0.013,0.4,0.001
2020-07-15:21,27,8,0.016,0.013,0.3,0.001
2020-07-15:20,24,8,0.025,0.009,0.3,0.001
2020-07-15:19,28,7,0.029,0.009,0.3,0.001
2020-07-15:18,14,4,0.034,0.006,0.2,0.001
2020-07-15:17,8,4,0.036,0.004,0.2,0.002
2020-07-15:16,12,2,0.035,0.003,0.2,0.001
2020-07-15:15,6,3,0.032,0.004,0.2,0.001
2020-07-15:14,11,3,0.028,0.003,0.2,0.001
2020-07-15:13,8,2,0.025,0.003,0.2,0.001
2020-07-15:12,5,3,0.020,0.004,0.3,0.001
2020-07-15:11,8,4,0.019,0.004,0.2,0.001
2020-07-15:10,11,7,0.017,0.005,0.3,0.001
2020-07-15:09,6,,0.015,0.007,0.3,0.001
2020-07-15:08,8,,0.013,0.005,0.3,0.001
2020-07-15:07,14,9,0.007,0.007,0.3,0.001
2020-07-15:06,17,8,0.006,0.006,0.3,0.001
2020-07-15:05,18,8,0.011,0.003,0.3,0.001
2020-07-15:04,13,6,0.015,0.002,0.3,0.001
2020-07-15:03,6,2,0.016,0.003,0.3,0.001
2020-07-15:02,7,1,0.018,0.003,0.2,0.001
2020-07-15:01,20,1,0.019,0.004,0.3,0.001
2020-07-14:24,9,2,0.023,0.004,0.2,0.001
2020-07-14:23,7,3,0.026,0.004,0.2,0.001
2020-07-14:22,7,2,0.028,0.003,0.2,0.001
2020-07-14:21,6,4,0.028,0.002,0.2,0.001
2020-07-14:20,6,3,0.029,0.002,0.2,0.001
2020-07-14:19,10,2,0.027,0.002,0.2,0.001
2020-07-14:18,3,2,0.027,0.002,0.2,0.001
2020-07-14:17,6,1,0.027,0.002,0.2,0.001
2020-07-14:16,5,2,0.027,0.002,0.2,0.001
2020-07-14:15,8,2,0.026,0.002,0.2,0.001
2020-07-14:14,4,1,0.028,0.002,0.2,0.001
2020-07-14:13,6,2,0.029,0.003,0.2,0.001
2020-07-14:12,3,3,0.030,0.002,0.2,0.001
2020-07-14:11,5,3,0.029,0.004,0.3,0.001
2020-07-14:10,6,3,0.031,0.003,0.3,0.001
2020-07-14:09,6,2,0.025,0.006,0.3,0.001
2020-07-14:08,2,,0.027,0.004,0.3,0.001
2020-07-14:07,6,,0.028,0.003,0.3,0.001
2020-07-14:06,5,1,0.030,0.002,0.3,0.001
2020-07-14:05,3,1,0.032,0.001,0.2,0.001
2020-07-14:04,4,1,0.033,0.001,0.2,0.001
2020-07-14:03,8,1,0.031,0.002,0.3,0.001
2020-07-14:02,5,1,0.031,0.002,0.3,0.001
2020-07-14:01,3,1,0.030,0.002,0.3,0.001
2020-07-13:24,3,2,0.031,0.002,0.3,0.001
2020-07-13:23,8,1,0.028,0.004,0.3,0.001
2020-07-13:22,4,2,0.027,0.004,0.3,0.001
2020-07-13:21,5,1,0.027,0.005,0.3,0.001
2020-07-13:20,6,1,0.027,0.005,0.3,0.001
2020-07-13:19,4,1,0.027,0.006,0.3,0.001
2020-07-13:18,4,1,0.027,0.006,0.3,0.001
2020-07-13:17,4,1,0.031,0.004,0.3,0.001
2020-07-13:16,19,2,0.028,0.004,0.3,0.001
2020-07-13:15,4,3,0.030,0.004,0.3,0.001
2020-07-13:14,11,3,0.034,0.002,0.3,0.002
2020-07-13:13,3,2,0.038,0.002,0.3,0.001
2020-07-13:12,4,1,0.038,0.002,0.3,0.001
2020-07-13:11,2,1,0.033,0.003,0.3,0.001
2020-07-13:10,4,1,0.030,0.005,0.3,0.001
2020-07-13:09,4,2,0.029,0.007,0.3,0.001
2020-07-13:08,12,1,0.030,0.005,0.3,0.002
2020-07-13:07,4,2,0.033,0.003,0.3,0.001
2020-07-13:06,10,3,0.034,0.002,0.3,0.001
2020-07-13:05,12,4,0.033,0.003,0.3,0.001
2020-07-13:04,19,8,0.034,0.003,0.3,0.001
2020-07-13:03,13,9,0.038,0.003,0.3,0.001
2020-07-13:02,13,11,0.038,0.002,0.3,0.001
2020-07-13:01,6,,0.038,0.002,0.3,0.001
2020-07-12:24,8,,0.037,0.002,0.3,0.001
2020-07-12:23,10,8,0.031,0.002,0.3,0.002
2020-07-12:22,18,10,0.027,0.003,0.3,0.002
2020-07-12:21,21,12,0.027,0.004,0.3,0.001
2020-07-12:20,18,14,0.026,0.003,0.3,0.002
2020-07-12:19,22,11,0.025,0.004,0.3,0.001
2020-07-12:18,20,8,0.026,0.006,0.3,0.001
2020-07-12:17,27,8,0.027,0.006,0.3,0.001
2020-07-12:16,16,10,0.030,0.005,0.3,0.002
2020-07-12:15,22,10,0.032,0.005,0.3,0.002
2020-07-12:14,20,8,0.035,0.004,0.3,0.002
2020-07-12:13,16,8,0.036,0.003,0.3,0.001
2020-07-12:12,9,9,0.034,0.004,0.3,
2020-07-12:11,18,10,0.030,0.005,0.3,
2020-07-12:10,23,13,0.029,0.005,0.3,
2020-07-12:09,15,11,0.026,0.004,0.3,
2020-07-12:08,4,,0.023,0.004,0.3,
2020-07-12:07,13,,0.017,0.007,0.3,
2020-07-12:06,18,14,0.017,0.006,0.3,
2020-07-12:05,14,,0.017,0.006,0.3,
2020-07-12:04,18,11,0.020,0.005,0.3,
2020-07-12:03,18,7,0.027,0.004,0.3,
2020-07-12:02,13,3,0.036,0.002,0.2,
2020-07-12:01,10,6,0.037,0.003,0.2,
2020-07-11:24,14,10,0.038,0.003,0.2,
2020-07-11:23,7,,0.038,0.004,0.2,
2020-07-11:22,10,,0.037,0.003,0.3,
2020-07-11:21,14,9,0.039,0.002,0.3,
2020-07-11:20,17,9,0.039,0.002,0.3,
2020-07-11:19,13,11,0.038,0.002,0.3,
2020-07-11:18,12,8,0.038,0.002,0.3,0.002
2020-07-11:17,16,8,0.037,0.004,0.3,0.002
2020-07-11:16,15,6,0.039,0.003,0.3,0.002
2020-07-11:15,12,4,0.041,0.003,0.3,0.002
2020-07-11:14,8,1,0.042,0.003,0.3,0.002
2020-07-11:13,7,1,0.043,0.002,0.3,0.002
2020-07-11:12,4,1,0.043,0.003,0.3,0.002
2020-07-11:11,3,1,0.041,0.004,0.3,0.002
2020-07-11:10,2,2,0.039,0.003,0.3,0.002
2020-07-11:09,3,2,0.038,0.004,0.3,0.002
2020-07-11:08,3,1,0.038,0.004,0.3,0.002
2020-07-11:07,4,2,0.036,0.003,0.3,0.002
2020-07-11:06,6,2,0.037,0.003,0.3,0.002
2020-07-11:05,4,,0.037,0.003,0.3,0.002
2020-07-11:04,3,,0.038,0.002,0.3,0.002
2020-07-11:03,8,6,0.034,0.003,0.3,0.002
2020-07-11:02,7,2,0.022,0.006,0.3,0.002
2020-07-11:01,14,,0.031,0.004,0.3,0.002
2020-07-10:24,4,1,0.035,0.004,0.3,0.002
2020-07-10:23,8,1,0.036,0.004,0.3,0.002
2020-07-10:22,7,1,0.036,0.005,0.3,0.002
2020-07-10:21,7,1,0.037,0.004,0.3,0.002
2020-07-10:20,11,1,0.039,0.004,0.3,0.002
2020-07-10:19,8,1,0.040,0.004,0.3,0.002
2020-07-10:18,9,3,0.042,0.004,0.3,0.002
2020-07-10:17,4,2,0.042,0.003,0.3,0.002
2020-07-10:16,3,,0.042,0.004,0.3,0.002
2020-07-10:15,2,,0.041,0.004,0.3,0.002
2020-07-10:14,8,3,0.038,0.005,0.3,0.002
2020-07-10:13,9,3,0.037,0.005,0.4,0.002
2020-07-10:12,7,2,0.035,0.009,0.4,0.002
2020-07-10:11,19,5,0.042,0.006,0.3,0.002
2020-07-10:10,5,,0.045,0.005,0.3,0.002
2020-07-10:09,13,9,0.043,0.006,0.4,0.002
2020-07-10:08,12,12,0.044,0.004,0.4,0.002
2020-07-10:07,16,13,0.046,0.003,0.3,0.002
2020-07-10:06,8,,0.048,0.003,0.3,0.002
2020-07-10:05,15,,0.047,0.003,0.3,0.002
2020-07-10:04,21,16,0.046,0.003,0.3,0.002
2020-07-10:03,17,16,0.046,0.003,0.4,0.002
2020-07-10:02,21,10,0.041,0.005,0.3,0.002
2020-07-10:01,17,10,0.044,0.005,0.3,0.002
2020-07-09:24,22,12,0.041,0.006,0.4,0.002
2020-07-09:23,21,15,0.046,0.005,0.3,0.002
2020-07-09:22,25,14,0.050,0.005,0.3,0.002
2020-07-09:21,27,17,0.052,0.005,0.3,0.002
2020-07-09:20,26,15,0.051,0.004,0.3,0.002
2020-07-09:19,32,18,0.054,0.005,0.3,0.002
2020-07-09:18,32,19,0.062,0.006,0.3,0.002
2020-07-09:17,36,22,0.063,0.006,0.3,0.002
2020-07-09:16,39,22,0.073,0.006,0.3,0.002
2020-07-09:15,30,25,0.073,0.006,0.3,0.002
2020-07-09:14,32,27,0.070,0.006,0.4,0.002
2020-07-09:13,43,25,0.072,0.007,0.4,0.002
2020-07-09:12,,,,,,
2020-07-09:11,,,,,,
2020-07-09:10,25,16,0.034,0.009,0.5,0.002
2020-07-09:09,14,,0.026,0.008,0.5,0.002
2020-07-09:08,20,19,0.023,0.008,0.5,0.002
2020-07-09:07,26,22,0.018,0.008,0.5,0.002
2020-07-09:06,29,25,0.016,0.009,0.5,0.002
2020-07-09:05,27,25,0.018,0.007,0.5,0.002
2020-07-09:04,30,26,0.016,0.010,0.5,0.002
2020-07-09:03,37,24,0.022,0.009,0.5,0.002
2020-07-09:02,36,19,0.027,0.010,0.5,0.002
2020-07-09:01,32,22,0.036,0.006,0.5,0.002
2020-07-08:24,42,27,0.038,0.015,0.5,0.002
2020-07-08:23,49,28,0.042,0.016,0.5,0.002
2020-07-08:22,52,27,0.065,0.016,0.5,0.002
2020-07-08:21,42,25,0.075,0.015,0.5,0.002
2020-07-08:20,52,24,0.093,0.011,0.5,0.002
2020-07-08:19,41,20,0.092,0.012,0.5,0.002
2020-07-08:18,32,15,0.082,0.008,0.4,0.001
2020-07-08:17,23,10,0.064,0.007,0.4,0.002
2020-07-08:16,13,8,0.055,0.004,0.4,0.002
2020-07-08:15,13,10,0.048,0.004,0.4,0.001
2020-07-08:14,20,14,0.049,0.004,0.4,0.001
2020-07-08:13,16,13,0.053,0.004,0.4,0.002
2020-07-08:12,20,15,0.050,0.005,0.4,0.002
2020-07-08:11,30,15,0.042,0.009,0.5,0.002
2020-07-08:10,18,13,0.031,0.010,0.5,0.002
2020-07-08:09,17,13,0.023,0.009,0.5,0.001
2020-07-08:08,19,14,0.010,0.010,0.5,0.002
2020-07-08:07,20,16,0.008,0.009,0.5,0.001
2020-07-08:06,17,17,0.004,0.009,0.4,0.001
2020-07-08:05,25,19,0.007,0.009,0.4,0.001
2020-07-08:04,25,22,0.008,0.008,0.4,0.001
2020-07-08:03,29,20,0.013,0.009,0.4,0.001
2020-07-08:02,28,22,0.014,0.010,0.5,0.001
2020-07-08:01,34,21,0.018,0.011,0.5,0.001
2020-07-07:24,33,20,0.022,0.013,0.5,0.001
2020-07-07:23,29,17,0.024,0.016,0.5,0.001
2020-07-07:22,33,14,0.032,0.015,0.5,0.001
2020-07-07:21,32,12,0.043,0.012,0.5,0.001
2020-07-07:20,28,16,0.059,0.008,0.4,0.001
2020-07-07:19,24,14,0.060,0.009,0.4,0.001
2020-07-07:18,20,11,0.061,0.007,0.4,0.001
2020-07-07:17,21,12,0.063,0.007,0.4,0.001
2020-07-07:16,13,8,0.063,0.007,0.4,0.001
2020-07-07:15,4,,0.059,0.006,0.4,0.001
2020-07-07:14,18,11,0.048,0.007,0.4,0.001
2020-07-07:13,22,10,0.047,0.007,0.4,0.001
2020-07-07:12,11,8,0.048,0.006,0.4,0.001
2020-07-07:11,8,,0.045,0.005,0.4,0.001
2020-07-07:10,11,,0.037,0.008,0.4,0.001
2020-07-07:09,18,,0.037,0.008,0.5,0.002
2020-07-07:08,25,22,0.032,0.011,0.5,0.002
2020-07-07:07,30,23,0.032,0.009,0.5,0.001
2020-07-07:06,26,22,0.036,0.008,0.5,0.001
2020-07-07:05,32,24,0.042,0.006,0.5,0.001
2020-07-07:04,35,25,0.048,0.006,0.5,0.001
2020-07-07:03,33,28,0.053,0.006,0.5,0.001
2020-07-07:02,36,25,0.052,0.007,0.5,0.001
2020-07-07:01,35,19,0.049,0.009,0.5,0.001
2020-07-06:24,30,16,0.039,0.013,0.5,0.001
2020-07-06:23,31,14,0.039,0.015,0.5,0.001
2020-07-06:22,28,9,0.043,0.013,0.4,0.001
2020-07-06:21,29,9,0.045,0.013,0.4,0.001
2020-07-06:20,28,12,0.052,0.010,0.4,0.001
2020-07-06:19,25,13,0.055,0.008,0.4,0.001
2020-07-06:18,15,13,0.057,0.007,0.4,0.001
2020-07-06:17,20,10,0.059,0.006,0.3,0.001
2020-07-06:16,16,12,0.060,0.005,0.4,0.001
2020-07-06:15,9,,0.059,0.005,0.4,0.001
2020-07-06:14,19,18,0.057,0.005,0.4,0.001
2020-07-06:13,29,23,0.065,0.006,0.4,0.001
2020-07-06:12,26,25,0.070,0.008,0.5,0.001
2020-07-06:11,35,24,0.059,0.010,0.5,0.001
2020-07-06:10,27,24,0.048,0.010,0.5,0.001
2020-07-06:09,31,22,0.036,0.010,0.5,0.001
2020-07-06:08,26,24,0.030,0.010,0.5,0.001
2020-07-06:07,25,,0.026,0.010,0.5,0.001
2020-07-06:06,39,29,0.018,0.012,0.5,0.001
2020-07-06:05,34,30,0.022,0.010,0.5,0.001
2020-07-06:04,34,31,0.025,0.009,0.5,0.001
2020-07-06:03,36,30,0.034,0.009,0.5,0.001
2020-07-06:02,38,29,0.032,0.011,0.5,0.001
2020-07-06:01,38,23,0.030,0.013,0.5,0.001
2020-07-05:24,38,21,0.033,0.014,0.5,0.001
2020-07-05:23,41,19,0.037,0.015,0.5,0.001
2020-07-05:22,32,15,0.044,0.013,0.5,0.001
2020-07-05:21,30,16,0.055,0.011,0.4,0.001
2020-07-05:20,25,22,0.064,0.008,0.4,0.001
2020-07-05:19,23,16,0.066,0.005,0.4,0.001
2020-07-05:18,21,13,0.065,0.004,0.3,0.001
2020-07-05:17,20,11,0.063,0.004,0.3,0.002
2020-07-05:16,24,11,0.063,0.004,0.4,0.001
2020-07-05:15,18,8,0.062,0.004,0.4,0.001
2020-07-05:14,18,11,0.063,0.004,0.3,0.001
2020-07-05:13,19,16,0.064,0.004,0.3,0.002
2020-07-05:12,11,,0.063,0.004,0.4,0.002
2020-07-05:11,20,,0.056,0.005,0.4,0.002
2020-07-05:10,33,25,0.048,0.007,0.4,0.002
2020-07-05:09,20,,0.037,0.008,0.4,0.002
2020-07-05:08,20,20,0.024,0.008,0.4,0.001
2020-07-05:07,29,24,0.015,0.009,0.4,0.001
2020-07-05:06,32,24,0.013,0.010,0.4,0.001
2020-07-05:05,34,27,0.021,0.009,0.4,0.001
2020-07-05:04,30,28,0.015,0.011,0.4,0.002
2020-07-05:03,37,26,0.023,0.011,0.4,0.001
2020-07-05:02,34,24,0.028,0.012,0.4,0.002
2020-07-05:01,27,24,0.036,0.011,0.4,0.002
2020-07-04:24,34,20,0.037,0.013,0.4,0.001
2020-07-04:23,32,16,0.043,0.015,0.4,0.001
2020-07-04:22,28,16,0.051,0.014,0.4,0.002
2020-07-04:21,32,19,0.047,0.013,0.4,0.002
2020-07-04:20,31,14,0.055,0.011,0.3,0.002
2020-07-04:19,19,10,0.058,0.008,0.3,0.002
2020-07-04:18,20,3,0.051,0.005,0.3,0.001
2020-07-04:17,16,1,0.052,0.004,0.2,0.002
2020-07-04:16,8,1,0.054,0.003,0.2,0.002
2020-07-04:15,8,1,0.059,0.004,0.2,0.002
2020-07-04:14,11,1,0.056,0.004,0.2,0.002
2020-07-04:13,6,1,0.049,0.005,0.2,0.002
2020-07-04:12,4,1,0.043,0.003,0.2,0.002
2020-07-04:11,8,2,0.041,0.003,0.2,0.002
2020-07-04:10,2,,0.039,0.003,0.2,0.002
2020-07-04:09,3,,0.035,0.004,0.2,0.002
2020-07-04:08,21,11,0.017,0.010,0.3,0.002
2020-07-04:07,21,15,0.013,0.009,0.3,0.002
2020-07-04:06,25,12,0.016,0.007,0.3,0.001
2020-07-04:05,26,8,0.020,0.008,0.3,0.002
2020-07-04:04,15,4,0.025,0.007,0.3,0.002
2020-07-04:03,5,1,0.040,0.003,0.2,0.002
2020-07-04:02,6,2,0.043,0.003,0.2,0.002
2020-07-04:01,10,5,0.042,0.002,0.2,0.001
2020-07-03:24,5,,0.040,0.003,0.2,0.002
2020-07-03:23,14,12,0.034,0.005,0.3,0.002
2020-07-03:22,18,15,0.031,0.007,0.3,0.002
2020-07-03:21,26,13,0.029,0.011,0.3,0.002
2020-07-03:20,24,12,0.031,0.014,0.3,0.002
2020-07-03:19,26,7,0.039,0.009,0.3,0.002
2020-07-03:18,25,4,0.050,0.005,0.3,0.002
2020-07-03:17,21,3,0.054,0.005,0.3,0.002
2020-07-03:16,18,4,0.054,0.005,0.3,0.002
2020-07-03:15,21,10,0.048,0.004,0.3,0.002
2020-07-03:14,36,15,0.042,0.004,0.3,0.002
2020-07-03:13,21,14,0.041,0.004,0.3,0.002
2020-07-03:12,11,,0.046,0.004,0.3,0.002
2020-07-03:11,20,12,0.050,0.004,0.4,0.002
2020-07-03:10,22,12,0.041,0.007,0.4,0.002
2020-07-03:09,11,11,0.029,0.008,0.4,0.002
2020-07-03:08,13,13,0.016,0.010,0.4,0.002
2020-07-03:07,26,15,0.008,0.010,0.4,0.002
2020-07-03:06,30,19,0.006,0.009,0.4,0.002
2020-07-03:05,29,21,0.007,0.010,0.4,0.002
2020-07-03:04,36,19,0.008,0.009,0.4,0.002
2020-07-03:03,34,20,0.011,0.010,0.4,0.002
2020-07-03:02,32,18,0.013,0.010,0.4,0.001
2020-07-03:01,40,17,0.019,0.010,0.4,0.002
2020-07-02:24,25,17,0.022,0.011,0.4,0.002
2020-07-02:23,28,14,0.021,0.015,0.4,0.002
2020-07-02:22,36,11,0.024,0.014,0.4,0.002
2020-07-02:21,32,12,0.032,0.012,0.4,0.002
2020-07-02:20,34,14,0.043,0.011,0.4,0.002
2020-07-02:19,29,14,0.047,0.007,0.3,0.002
2020-07-02:18,18,12,0.045,0.005,0.3,0.001
2020-07-02:17,27,10,0.044,0.005,0.3,0.001
2020-07-02:16,21,11,0.050,0.004,0.3,0.002
2020-07-02:15,14,14,0.052,0.005,0.3,0.002
2020-07-02:14,18,16,0.056,0.005,0.3,0.002
2020-07-02:13,28,19,0.059,0.007,0.4,0.002
2020-07-02:12,32,19,0.050,0.007,0.4,0.002
2020-07-02:11,24,18,0.036,0.007,0.4,0.002
2020-07-02:10,24,14,0.020,0.011,0.4,0.002
2020-07-02:09,40,12,0.008,0.010,0.4,0.001
2020-07-02:08,36,14,0.006,0.008,0.4,0.001
2020-07-02:07,37,14,0.005,0.008,0.4,0.001
2020-07-02:06,31,14,0.004,0.008,0.4,0.001
